
Birth-death simulation object with 842 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 133.2771 127.7230 122.4976 126.0773 128.4871 122.3241


Speciation times 
[1] 144.0962 136.3473 133.1370 132.4838 130.9942 126.5232


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 133.2770960 127.7229962 122.4975534 126.0773460 128.4871090 122.3241410 118.4805154
  [8]          NA 109.5762176  78.9743297  56.6948260          NA  56.3120830  33.0641474
 [15]   8.1250911  31.0805336          NA  21.3376754   7.6086940          NA  84.2729412
 [22]  10.0144596  67.9514613  68.3095078  55.8655943  69.2616833  57.6935505  46.8718054
 [29]  42.4998724  36.2758022   7.7731254  22.2263278  68.0310044  64.0961946  61.5486185
 [36]  27.2507436  42.7929174  68.6337733          NA  29.4810369  34.8521922  28.3417037
 [43]          NA          NA   5.9071227          NA  25.9344742  29.5423493          NA
 [50]          NA  25.9645176          NA  33.9447716  34.4056770  10.7384865   2.1184447
 [57]          NA          NA          NA  57.0283388  19.2847847  28.8026340          NA
 [64]          NA          NA   0.6460525   2.7955368  32.7300470  31.7846328  19.3096323
 [71]  32.4961658          NA  44.8719636  45.1145049   8.8372861   9.9002486  15.4084984
 [78]  40.2631034          NA  39.3454268  31.2873016  29.4667753          NA          NA
 [85]   0.7739280  45.2246552  24.0821439          NA          NA          NA  14.6604778
 [92]  18.3533729          NA  25.2725764  22.9865605  25.7973525  26.6773037  10.1583907
 [99]  24.8797708  41.8037203  12.1987972   3.2825765          NA          NA   5.8715977
[106]  24.5068400  23.8386816          NA          NA  42.8578027  40.7465245  34.4792721
[113]  18.2302003          NA          NA  36.9604016  38.0321442          NA  26.1778962
[120]          NA  11.8543810  20.1102111          NA          NA          NA          NA
[127]   9.0224672  19.2074984  22.8501733  13.4056649  26.4920058          NA  21.7231272
[134]   8.9695674  27.5839370  39.2711448          NA          NA  17.5509782   4.5438735
[141]   3.9479022          NA          NA          NA   7.2468048          NA   3.1728619
[148]   4.9837377          NA          NA          NA          NA  18.3164540  12.4855071
[155]          NA          NA  18.1999783          NA  40.3736458  23.0197520          NA
[162]          NA          NA  19.1115998  18.4690431          NA  22.6574617  20.2268397
[169]          NA          NA          NA  21.8916871  11.9598540   5.1534709  31.2638258
[176]   0.1183133          NA  19.8489871  32.4463573  34.0951065  24.4546353          NA
[183]  10.4725590   2.9609917          NA          NA          NA          NA   5.2412291
[190]   7.9995945          NA          NA   7.0378917   6.5957025  23.3792573          NA
[197]  19.9555469          NA          NA          NA          NA          NA          NA
