
Birth-death simulation object with 975 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 102.53441  71.67173  95.99929  67.40671  43.03427  36.41530


Speciation times 
[1] 151.12268 111.10537  98.75849  91.03110  85.70161  73.15112


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 102.53440859  71.67172928  95.99928806  67.40670564  43.03426736  36.41530016  54.45601404
  [8]  69.52905893  34.96759625  65.39141453  58.33551640  63.92882202  31.37622510  59.86846414
 [15]  45.52803528  58.24527526  53.91567495  75.15480365  23.49677417  58.07990819  12.47605295
 [22]  44.40295889  45.61885247  54.76745187  24.80233128  19.71395934  49.49737287  34.05481822
 [29]  29.78061101  46.39435760           NA  13.08490724  65.60452254  34.50381249  22.85001687
 [36]  30.64269061  52.13298550  48.97845177  28.13054054  26.30684592  52.69275357  51.95507405
 [43]  56.55603155  54.17786116  39.98830530  30.53587465  45.92446958  51.42910022  30.54024284
 [50]  14.13883357           NA  62.33105132  28.13862613  43.21855495  29.30759319  35.38219234
 [57]  31.31692220  52.42765014  32.32949392           NA  28.04512555           NA  53.56629566
 [64]  42.34383388   8.92759223  14.69185082  20.41225953  49.48489089  40.67064002  21.72071246
 [71]  44.90002377  31.87369645  29.08130619   4.74340763           NA           NA           NA
 [78]   7.35112322  34.03843989  25.73705488  47.88634870  35.69354384  28.68715012  40.50227205
 [85]  29.17883827   4.98568346           NA   4.08531634           NA  52.33150001  39.28801370
 [92]  25.19563711  11.96548567  15.10978931  35.93861999  10.07473635  35.16528267  27.28689630
 [99]  37.70458712  23.79269180  33.10422029  46.68124982  43.11243562  46.25602136           NA
[106]   0.91548378  39.60958392  12.60053295   3.78283371           NA   2.13297415           NA
[113]           NA           NA           NA  28.83428564   9.51785426  10.99348616  30.46440142
[120]  36.61511313  31.34765912  26.54543649           NA  10.08459879           NA           NA
[127]  34.00074843  22.51368779   8.74777445           NA           NA  11.80199177  45.76604847
[134]  16.89446607  28.69539484   8.68844672  35.52105565   8.69251225  41.09905940  34.13730496
[141]  42.73671465  32.99041014  16.06266936   9.77927699  21.82975792           NA   4.01000523
[148]           NA  36.58663044  32.96493484  15.32540169  24.00468521  32.52031822  22.72426548
[155]  11.37535643           NA  23.14370040           NA           NA           NA   4.54252634
