
Birth-death simulation object with 867 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 157.6305 155.0929 152.7579 129.0505 140.2227 107.7209


Speciation times 
[1] 170.9350 166.8686 160.5205 154.4827 144.3365 138.9855


Species parents (NA for initial)
[1] NA  1  1  3  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 157.63045707 155.09286456 152.75791573 129.05048091 140.22269779 107.72086574 124.90720666
  [8] 115.64048619 134.20307138 110.71796746 128.22821630 129.44972842 110.03239007 123.68268319
 [15]  50.32090377  66.84988743 108.66374749  94.36407721  55.07883319  85.82912089  46.92046713
 [22]  23.64208604  52.00848971  55.06502080  60.77836971  61.10936976  93.59118312  75.14045209
 [29]  51.01058377  83.79545071  81.25954320  28.22810534  46.58115691  60.68556236  57.74976160
 [36]           NA  48.62873248  65.70702263  69.08017501  73.56350647           NA           NA
 [43]           NA  35.94217748  25.25583267  53.10691744  64.63999739  52.74979877  62.62491228
 [50]  57.06083279  70.74932788  24.11067951  50.74762662  63.05578799  66.21350384  61.95219258
 [57]  31.73303296  23.47814144  51.07868848  63.90879067  60.99047970  13.31604988  31.73126504
 [64]  13.51225297  57.93992040           NA  37.56952831  28.78017259  42.42916446  27.31054009
 [71]  54.62596249  21.59107070  52.95997032  56.02879745  37.70399751  38.35217614  15.98769903
 [78]           NA           NA           NA  37.15951518  45.19568459   3.12524960   3.13525866
 [85]           NA  12.38974327  49.35987292  54.00529495   9.58143410  29.58470266  24.17010636
 [92]   8.60016323           NA  44.52960778  42.60775894   2.62265900  30.71110530  50.35512971
 [99]  53.26807368  40.08924829  42.22723775           NA  11.77052546  29.26413231           NA
[106]  49.74662172  45.19043059  35.41078267  38.49133810  35.67377937  12.17968925  14.00339644
[113]  52.47566155  41.60550750  26.61311681   4.80927239           NA           NA  44.06207678
[120]  46.97314861           NA  20.63547017           NA   9.16614280           NA  11.27278247
[127]           NA  49.65609870  21.19735808           NA  24.80213855  12.88905167  44.24792132
[134]   0.36799608  26.73973043   2.87834076  24.02294891  15.35341665  21.09092656   6.49993187
[141]  23.40559500  18.48079760  32.53220288  40.93758611           NA   0.54861440  33.50499697
[148]  41.18179939  36.64176483  35.74485242           NA  15.04581326   2.21039840           NA
[155]           NA           NA           NA           NA           NA           NA   8.03836749
[162]  18.27483238   6.39757507  41.37710547  30.61321419           NA  29.61270487  28.16574895
[169]  17.98059024           NA           NA           NA  26.41897539   8.96529225           NA
[176]           NA   6.58909595           NA  19.73878118           NA  26.57323566  30.73331856
[183]           NA   0.19768696           NA   4.52085151   1.27550606  28.78819641  23.86450846
[190]  19.51476896           NA           NA  14.40418717  10.64156341  24.25703919  31.04197726
[197]   7.00562225  15.52910489           NA  25.51133621           NA           NA           NA
[204]           NA  16.87137844           NA  20.83417528           NA  25.91917534   7.03651371
[211]  30.45492658  27.64663304   6.00948120   4.60170430  21.40734018   0.59913523           NA
[218]   3.24203713           NA           NA           NA  23.05287612  19.45016883  22.24390530
[225]           NA           NA           NA  34.54363998  17.91555360           NA  23.91161430
[232]   4.05384593           NA  11.12827178  20.79336502  21.32587060           NA           NA
[239]  16.94635594           NA  11.93703682           NA           NA           NA   6.29902488
[246]  24.89734593   2.67767443  17.19544770           NA   7.45914453  14.79197255           NA
[253]  13.42118782   2.29430272  13.85258690  20.15557077  19.60210251   0.67017657           NA
[260]           NA  15.69695532  10.61450640   8.49724169           NA   2.80157759  21.01093128
[267]   4.19973323   4.18507781   1.82552748  22.00070052   5.82376695   7.83395281  13.32546202
[274]           NA           NA  17.41278503  19.10911372           NA           NA  17.64025645
[281]           NA   8.29360148           NA           NA           NA  21.32501159           NA
[288]   9.25960528  24.36534336  23.87720124  23.60010401  10.69597170  28.51104283           NA
[295]           NA           NA           NA           NA  21.08889325  16.73392551  21.12908375
[302]  14.53835142   9.48446648           NA   7.02221947   3.18702305           NA           NA
[309]           NA           NA           NA           NA  11.26370051  16.61509452           NA
[316]           NA   2.20720968   0.04633574           NA           NA           NA  12.49285342
[323]  22.98530996  20.48259208   7.42271895           NA           NA  17.06999035           NA
[330]  13.07588527           NA           NA   6.28031566  12.04675375  14.58274500  25.39137561
[337]           NA  19.46167415   7.31067474  11.38181919  15.96445117           NA           NA
[344]           NA           NA           NA           NA           NA  19.19824446           NA
[351]  14.18235417  17.93447330           NA           NA           NA           NA   4.45725858
[358]           NA           NA           NA   4.07525695  11.53760145   4.87405789           NA
[365]           NA           NA           NA           NA           NA   7.92055343   1.32952296
[372]           NA           NA           NA  10.79246795           NA           NA   3.92040116
[379]           NA  12.69953001   8.00500188  12.40962733  11.84422316  10.28318454  18.96980559
[386]   9.90279960           NA   3.57779853   6.99932972           NA           NA           NA
[393]  10.37715454  16.78765401           NA  18.71293470           NA           NA           NA
[400]           NA   5.22415376  17.52310829           NA           NA   3.72955140           NA
[407]           NA           NA  20.85847927           NA           NA           NA   8.85873593
[414]           NA   3.13216789           NA           NA           NA           NA           NA
[421]           NA   2.18463828   4.92000649  15.39355452           NA           NA           NA
[428]           NA           NA   0.19495783           NA           NA   4.40313126           NA
[435]           NA   0.42877162           NA           NA           NA   0.71577253   5.97024700
[442]           NA   0.44769517  14.41234976   3.06727103  15.33685499  14.84539577           NA
[449]           NA           NA           NA           NA           NA           NA           NA
[456]           NA   7.43440045           NA  14.09460569           NA           NA           NA
[463]           NA           NA           NA           NA           NA           NA           NA
[470]           NA   1.76075848           NA           NA           NA   5.35903957           NA
[477]   4.78350995           NA           NA           NA   2.36741299           NA  16.22258037
[484]  10.65698438   6.67467271           NA           NA   3.18977317           NA   7.78082309
[491]   6.46720953           NA           NA           NA   2.11465142           NA           NA
[498]   5.86609873           NA           NA           NA           NA           NA           NA
[505]           NA           NA   6.78360921           NA           NA   6.43652152   7.33053667
[512]   4.42686502           NA           NA   2.88430398           NA           NA           NA
[519]           NA           NA           NA           NA           NA           NA           NA
[526]           NA           NA   6.93920643           NA           NA           NA           NA
[533]           NA           NA           NA           NA           NA           NA           NA
[540]           NA           NA   0.43977947  10.19536922           NA           NA           NA
[547]           NA   6.63368651   7.85476248           NA           NA           NA           NA
