
Birth-death simulation object with 851 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 108.57158 109.62608 117.41357 102.08528  93.61633  90.42636


Speciation times 
[1] 141.1767 123.1398 117.7154 114.7258 108.7097 113.4256


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 108.5715771 109.6260839 117.4135747 102.0852845  93.6163342  90.4263639 112.6059282
  [8] 106.1933374 100.2723565  78.7296139  77.7994011  90.1408967  99.4254003  83.5015750
 [15]  99.3335319  54.9656675  96.9843161  73.4347482  71.6233590  95.5853192  79.0649278
 [22]  89.4049818  76.9967242  53.1018926  45.8331071  67.3968580  34.9614589  29.7654708
 [29]  73.8325489  40.0999308  43.9515697  55.7331260  30.1533007  72.5824265  68.8617989
 [36]  57.4847674  56.1457962  65.9315360  58.6193275  32.0395171  45.1890895  50.7424744
 [43]  44.2922372  30.7917288  26.5844913  66.4151489  45.3410663  66.3962571          NA
 [50]          NA  13.0985632   8.8228568  29.1717101          NA  45.4637467          NA
 [57]  13.5870911  28.3711355  24.2945646  30.7990482   7.0797594  48.9507616  54.1364954
 [64]  49.2625025  32.4544635  54.6536739          NA  19.6196398  29.2274758   1.3256512
 [71]          NA          NA  41.7775581  45.8620214  16.6356152  45.7950251  16.8555163
 [78]          NA  11.7411140  36.3462862  51.2402791  39.1528270  25.0922556  32.3595147
 [85]  40.5324946  29.6807735  28.5786399          NA          NA  40.1986668  13.9885314
 [92]   7.6213537          NA          NA          NA  45.4210782   8.1404305          NA
 [99]          NA  42.9194707  27.0794625  21.4157904          NA  45.0359198          NA
[106]   2.3778747  39.6629643  33.2745379  35.5720706  37.4649563  37.2995228  36.7361137
[113]   3.3303477          NA  10.2820483  22.4418283          NA  12.6848408   7.4765733
[120]  23.1104378  36.7046110   4.6735698  35.6106202          NA  12.0559786  20.8396211
[127]          NA  20.4429633  19.5444068  11.2572274  20.2048459  38.7487564  38.3912546
[134]  16.9823079          NA  41.8649683          NA  12.2750827  30.1229531  30.0309760
[141]          NA  18.6751741   6.1122332  24.6312416   4.1508928  28.7479785  33.7783449
[148]  28.4995281  28.8865922          NA  28.2170821  29.1125046  21.8805725  19.9277173
[155]   9.4460065  17.8015728          NA  29.8623903  26.8749964          NA          NA
[162]  25.3839796  14.3049811  25.2194219          NA          NA  20.5948654  16.4197781
[169]   9.3350097   1.5217051  17.6246456  13.2920128   4.3370958  29.6632919  11.3044620
[176]          NA          NA  13.5865484          NA          NA          NA  12.1544176
[183]  14.3315335   2.5458298          NA  14.5106960  30.0851470          NA  32.4723476
[190]  29.6605574          NA          NA          NA  17.1896570   7.2942987          NA
[197]          NA  18.3971313          NA   2.3443596          NA          NA  14.2640706
[204]          NA          NA  11.1770973          NA  28.7924856          NA          NA
[211]  15.3467383          NA          NA  11.3554438  23.8796132  22.5761212  11.8935214
[218]          NA          NA          NA   5.8706955          NA  32.1735850  29.3637551
[225]  10.9789901          NA   7.2975450  14.2932711          NA   2.3090634          NA
[232]          NA          NA          NA  17.0700399          NA          NA          NA
[239]          NA          NA          NA   9.1746427   1.3154742  17.8045711  25.5250000
[246]          NA  21.5839757  15.4100473  30.4977923  27.5711912   1.9266823          NA
[253]  14.9283343          NA          NA          NA   2.8898402          NA          NA
[260]          NA  14.0123973   8.0709373          NA          NA          NA          NA
[267]  24.8955780          NA  15.0519776  14.6273555          NA          NA          NA
[274]  19.0317412   6.8246976  23.7475407  15.2064541          NA   0.2632335          NA
[281]  14.2314926   3.2275435          NA          NA          NA  11.1135407          NA
[288]  15.4008324          NA          NA          NA          NA          NA          NA
[295]          NA          NA          NA          NA  12.8275374          NA          NA
[302]          NA   7.6108219          NA  18.8618119  22.6745819  12.2208416          NA
[309]          NA          NA   5.0590125  18.6341509          NA          NA          NA
[316]   0.0348813   8.4993404          NA          NA          NA          NA  15.6932825
[323]  21.8993625          NA          NA   4.8591859          NA  12.0515976   4.4999614
[330]   1.6584875          NA          NA   5.6516962  17.7426077          NA          NA
[337]          NA   2.3192983          NA          NA          NA          NA          NA
[344]   4.3793025   4.0248816   7.2138788          NA  12.8426500          NA          NA
[351]          NA          NA          NA          NA          NA   8.5466027          NA
[358]          NA  10.1838301          NA          NA   1.7752963  22.5008841   9.6529065
[365]          NA  16.3968801   2.0963445          NA          NA          NA   8.7109333
[372]   8.0001580   4.0707117          NA   0.1946141   7.3401900          NA          NA
[379]  11.8324081          NA          NA          NA          NA          NA          NA
[386]          NA          NA  12.0608017   4.4555772   9.4507924          NA          NA
[393]          NA   9.9380134          NA   0.3719033          NA          NA   1.5160500
[400]          NA          NA   1.1529298          NA          NA  11.6311423   4.7713105
[407]          NA          NA          NA  15.7471489          NA  12.4950973   8.0359636
[414]          NA  20.1576975  13.8137078   3.9854475   7.9165522   6.1594806   9.8299908
[421]   2.2569419          NA          NA  14.7329732   1.5516909          NA   7.8875828
[428]          NA          NA          NA          NA          NA          NA   5.2054374
[435]          NA          NA          NA   6.3566922          NA          NA          NA
[442]          NA  13.9405572  12.5646643   1.7566240   8.5773109  14.0731995          NA
[449]          NA   1.1538283  11.8550993   0.2685107          NA  16.5663663  13.5944782
[456]          NA          NA  14.8975635          NA  15.2318988   9.8090331          NA
[463]          NA          NA   2.2983032  13.7135496          NA          NA  10.5662496
[470]          NA   1.4571392   9.7699227   6.0170911          NA   7.6309630          NA
[477]          NA          NA   4.6295392   7.1620701          NA  10.8367905          NA
[484]          NA   9.5824771          NA          NA   9.8217315          NA  16.4268950
[491]          NA          NA          NA          NA  10.8600992          NA          NA
[498]          NA          NA          NA          NA          NA          NA   1.1637413
[505]   8.7734533          NA          NA  10.3940059   7.4343782   1.0340765          NA
[512]          NA          NA  12.6730723          NA          NA          NA   8.3056759
[519]   0.1868473          NA  10.7880714          NA          NA   5.9257196   9.3652610
[526]          NA          NA          NA          NA          NA          NA          NA
[533]          NA          NA          NA          NA   5.4111454          NA          NA
[540]  15.7273143          NA          NA   5.4198238          NA          NA   8.7383296
[547]   1.4561283  12.5194527          NA   3.8566493          NA          NA          NA
[554]          NA   3.3791978   0.8384109          NA   3.6154312          NA          NA
[561]          NA          NA          NA   8.7091411   0.6113387   2.1294000          NA
[568]          NA   1.5569679          NA   0.6761893          NA          NA          NA
[575]          NA          NA          NA          NA          NA          NA          NA
[582]  12.5460811          NA          NA          NA   0.7708781          NA          NA
[589]   3.6448984          NA          NA          NA   5.9498307          NA          NA
[596]          NA          NA          NA   1.9861119   8.9912333          NA   0.3507624
[603]          NA          NA          NA          NA          NA          NA          NA
[610]          NA   4.8327048          NA          NA          NA          NA          NA
[617]          NA   4.8311680          NA          NA          NA          NA          NA
[624]   4.9248987          NA          NA          NA   2.6668784          NA          NA
[631]          NA          NA          NA          NA          NA          NA          NA
[638]          NA   1.3665832          NA          NA          NA   3.6785083   2.0914822
[645]   0.4396999          NA   3.9608136          NA          NA          NA          NA
[652]          NA          NA          NA          NA          NA   1.5398520          NA
[659]          NA          NA          NA          NA          NA          NA          NA
[666]   3.6825078          NA          NA          NA          NA   2.0301953          NA
[673]          NA          NA          NA          NA          NA          NA          NA
[680]          NA          NA          NA          NA   3.6261067          NA          NA
[687]          NA          NA          NA   3.7867950          NA   1.0531943          NA
[694]   6.0732842          NA          NA          NA          NA   7.1217762          NA
[701]          NA          NA          NA          NA          NA          NA          NA
[708]          NA          NA          NA          NA   3.6924949          NA          NA
[715]          NA          NA          NA   0.8131582          NA          NA          NA
[722]          NA          NA          NA          NA          NA          NA   3.4937192
[729]          NA          NA          NA   1.0675141          NA          NA   3.0952343
[736]          NA          NA          NA          NA          NA          NA          NA
[743]          NA          NA   4.1130266          NA          NA   4.1352230          NA
[750]          NA          NA          NA   1.1499911          NA   2.3934252          NA
[757]   2.7822968          NA   1.3158839          NA          NA          NA          NA
[764]          NA   4.0529705          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA          NA          NA          NA
[778]          NA          NA   0.8445772          NA          NA          NA          NA
[785]          NA          NA          NA          NA          NA          NA          NA
[792]          NA          NA   2.4460635          NA          NA          NA   1.3522490
[799]          NA          NA          NA          NA          NA          NA          NA
[806]          NA          NA          NA          NA          NA          NA          NA
[813]          NA          NA          NA          NA   2.5822210          NA          NA
[820]          NA          NA          NA          NA          NA          NA          NA
[827]          NA          NA          NA          NA          NA          NA          NA
[834]          NA          NA          NA          NA          NA          NA          NA
[841]          NA          NA          NA          NA          NA          NA          NA
[848]          NA   0.1768916          NA          NA

$TS
  [1] 141.17666960 123.13978536 117.71536321 114.72577541 108.70972098 113.42558762 112.62986649
  [8] 108.98992396 105.07409729 107.36781948  99.88531233 107.19600334 103.24542520 101.60178272
 [15] 103.00595387  96.08856664  98.91498079  85.28328360  79.41005504  98.29565981  97.81716577
