
Birth-death simulation object with 896 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  93.41820  83.92229 103.64911  72.34753  69.62629  65.11529


Speciation times 
[1] 116.34042 113.54858 106.31888  95.89350 106.68645  93.56063


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  93.41820428  83.92228805 103.64910663  72.34753448  69.62628719  65.11528600  43.10782599
  [8]  80.10798630  26.14232810  65.71709834  37.76564609  45.21524813  47.33076390  46.02786595
 [15]  60.76920410  29.71913295  31.90266827  23.52131703  34.96689683  57.39896404  32.13490695
 [22]  59.12748539  15.74354525  54.93794259  38.87780467  12.79836236  16.72705099  47.26339399
 [29]  34.57752345  32.28854474  68.06987303  64.12581562  60.56675936           NA           NA
 [36]  49.82550605  44.33411578  60.66324048  61.16719707  36.30287423  42.11373816           NA
 [43]  44.33499223  27.06790502  56.52620208  46.63203714           NA           NA  15.19699204
 [50]  41.82408469  39.43935295  35.88413144  40.25931416  44.61988139  33.42377978  18.66406751
 [57]  43.14177513  40.44046520   7.65884396  21.53917164  39.97190444   3.61656370  36.67101601
 [64]           NA           NA  48.46682353           NA  12.61474155           NA           NA
 [71]   2.96401925           NA  16.67510837  49.44125839  11.34295381  53.32485528  49.03174248
 [78]  53.01649328  48.01278597  31.63245181   6.79741129           NA   1.96535557           NA
 [85]           NA  26.05343826           NA  16.79011571  45.66558205  53.57019987  49.67986351
 [92]           NA  44.87155244  48.33550248  15.79310290   7.77196406           NA  14.73186806
 [99]   1.62681764   8.57212522  18.25105935  21.87540641           NA  32.11009100  38.91181381
[106]  41.30123173  34.84020548           NA  25.96247606           NA  41.71996886           NA
[113]  33.83652451           NA           NA           NA           NA           NA  33.96382609
[120]  23.56249291           NA           NA  19.99645095   9.42170989   1.03574167  26.65720565
[127]  44.17050627  29.17607415           NA  37.21804733  28.88077397   0.80894811  20.36024199
[134]  19.93459533  26.26894327  11.50454643  18.10709985   8.99017699   2.01619520           NA
[141]  33.42413724   2.33397400  30.85442507  11.86105940           NA  20.61305656   6.80255098
[148]  28.95467987   2.08377345           NA           NA  36.89490770   9.30875132           NA
[155]  10.75198167   2.75871766  39.05020424  23.47967594  15.98939770           NA  12.37990648
[162]           NA           NA  28.82915037  39.91540588           NA  14.52483629  32.87400717
[169]  23.77938187  30.08224280           NA           NA           NA   9.48039311  10.76758589
[176]   4.16182418   8.81456994  18.75639069  18.14788155  23.14069422           NA   6.52187686
[183]           NA  32.64992994  35.27676671  21.34807760  26.68011895  16.76583606           NA
[190]           NA  19.27127673  24.77252006  20.73472208  12.74242604           NA           NA
[197]  14.18390737  30.26970817           NA   4.19663187           NA           NA   8.72159913
[204]  29.57039561  33.11336364           NA           NA           NA  10.55717038  31.53118945
[211]           NA   5.79560095  17.88880890  11.87952101           NA           NA           NA
[218]           NA   9.40128449           NA  24.75263675  16.52238212  25.11776130  20.86407798
[225]           NA  29.07875997  25.03819083           NA  19.24591001           NA   7.17569373
[232]  12.51582755           NA           NA           NA  28.24377001  32.01349973  27.83491602
[239]           NA           NA           NA           NA   3.54694128  17.93338059   8.74493363
[246]  25.58387111           NA           NA   7.41476987   3.37050843           NA           NA
[253]           NA  16.81156542           NA           NA           NA           NA  16.28509048
[260]           NA   4.36397136           NA  29.10269579  19.38390451   4.49861845           NA
[267]           NA           NA           NA  17.20143646   3.49774133  14.46737772   9.14794171
[274]  14.30688568  17.51238993   6.31968257   3.84289399  14.60503534           NA           NA
[281]   4.42835234   5.93924972  11.35106691           NA           NA           NA           NA
[288]           NA   3.84058318           NA           NA  30.12237872           NA  27.01767347
[295]  20.92446045           NA           NA   6.04090956           NA  10.73558576  24.37297827
[302]  20.11617519           NA  11.88840901   4.80643651   3.93761745           NA   9.65176407
[309]  16.93114079           NA   3.71436570   0.26708410  23.22918191  25.74098577           NA
