
Birth-death simulation object with 869 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 106.43949  86.40431 104.84630  91.51847  99.30901  90.32965


Speciation times 
[1] 125.29908 124.13729 113.30055 108.03326 101.54972  97.03421


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 106.4394902  86.4043087 104.8462972  91.5184743  99.3090069  90.3296474  87.2303674
  [8] 109.6833615  59.6986282 103.0611372 108.0326755  88.8292014 105.0198376 109.9912870
 [15] 103.4132235  92.4125861  74.4567738  36.4539446  32.6666795  63.3594040  35.9296493
 [22]  52.3164258 100.1191883  97.4327160  96.9124581  47.7028310  93.5053018  73.1476685
 [29]  76.9819719  23.2724643  78.9271512  65.4374269  42.7136682  84.2600965  79.3473182
 [36]  35.8952041  71.7703872          NA  52.6558099  87.1829507  75.1514269  71.6247895
 [43]  89.5814927  60.3480562  40.7021543  26.7432261   1.3682647  11.9915833  68.5991957
 [50]  59.2806836  41.3675445  38.8303904  40.9563868  42.7890280  52.0023634  43.2329566
 [57]  30.9819681  13.0307815  10.3825092  31.8847820   9.2094087   7.0592690  57.1953705
 [64]  30.7054073          NA   1.1205996  51.4210038  41.6199730  53.9951841  31.2073507
 [71]   4.8739509  39.2394188  28.2430393   9.3727727          NA          NA          NA
 [78]  44.5238756  46.7299722  27.8768777  53.2430399  17.2445651  53.5205146  25.3531129
 [85]  25.4833833  11.6462245          NA  10.4090983  32.1322112          NA  25.2152210
 [92]   9.3399750          NA   2.0413088          NA  11.6290217  43.1662254          NA
 [99]   7.3514314  57.0311268  26.9029728  41.2322116          NA  22.2383873          NA
[106]  22.1700858  32.6550370  10.7561102  40.5322224  20.7512925  28.8585304  17.7001169
[113]   7.0001265  14.7069894          NA   5.9649865  28.6400342  29.4877701  44.8699674
[120]  29.8514970  47.8888441  30.4328013  34.6897730  25.5726772  38.1785552  47.0255301
[127]  40.8074839  35.1756762          NA   6.1801972          NA          NA  21.1688967
[134]  23.8866746  17.9247257  19.4611984   6.8491590          NA  11.5605727   6.2220423
[141]          NA  22.3972662  16.3948371          NA  16.6969771   5.7960200  22.4392898
[148]  48.2150787  35.0531237  21.2832104          NA          NA          NA   7.5599018
[155]   3.7165846          NA  48.2658663  36.8008509   2.7699681  35.6671399          NA
[162]  28.3444635  29.6977851  44.6763383  43.6163185  39.4047142  20.3935933   6.3510712
[169]   1.1988329          NA          NA          NA          NA   3.8173868          NA
[176]          NA  41.9509506          NA  28.6628988          NA   9.3680165  11.0385122
[183]          NA          NA  30.1888348  11.3924219          NA          NA  29.5370600
[190]   5.6755658  26.0686931  32.5456538  18.3671750  14.2436130          NA  19.1867945
[197]  12.7682429  35.6206500  39.5082769  32.1130014  25.7739049          NA   7.9362514
[204]   4.9118109  31.0213660   5.5267034  19.9674862  12.3060181          NA  33.4055515
[211]          NA  10.4932870   5.9381171          NA          NA   9.5754021  29.2838305
[218]  21.0383272   4.1142038          NA  27.3486492  21.5262395          NA  29.4878307
[225]          NA          NA  23.0948917          NA          NA          NA   3.1649867
[232]   4.4980677          NA          NA   4.7233003          NA          NA          NA
[239]          NA   7.3009366  31.7088131          NA  11.6560655  17.9135739          NA
[246]  23.0950381          NA          NA          NA          NA   8.1102583          NA
[253]          NA          NA  13.5444832          NA          NA   7.7682830   9.0192969
[260]          NA          NA          NA          NA          NA  20.2399947          NA
[267]          NA          NA   4.8986864  15.6062369          NA          NA  17.7906875
[274]          NA          NA  25.3398998  15.4482741          NA  15.8892729          NA
[281]          NA          NA          NA   0.5660414   4.1422916  21.2600636   6.3497094
[288]  28.5878050   7.9753111          NA          NA   0.1905204          NA          NA
[295]          NA          NA          NA   3.7223173  25.9397384   8.1944268   5.7477134
[302]  13.2484640          NA          NA          NA  22.3358272   3.5811534          NA
[309]          NA  24.0333065          NA   1.9387748  13.7527085          NA          NA
[316]          NA          NA  20.0815252   4.7737871          NA   3.5965960   0.7171605
[323]  19.9474010          NA  15.7878679          NA          NA          NA  23.1806721
[330]  22.0188107          NA          NA  25.4566723  15.3477473  13.4988330  12.1945837
[337]          NA          NA  10.4641734   9.7387057   0.4112983  13.1509636          NA
[344]  17.4017151  11.1712571          NA  16.0078429          NA          NA  13.4827190
[351]          NA          NA          NA   1.7765135          NA          NA          NA
[358]          NA          NA   2.4388912   1.6299391   5.1042037          NA          NA
[365]  18.2999856   1.1694611          NA  15.2788269          NA          NA          NA
[372]   2.8517736          NA          NA          NA          NA          NA   7.7960805
[379]          NA          NA  17.0458665          NA  12.7190825          NA  19.0035452
[386]          NA          NA  16.0839031          NA   0.7932007  21.0505105          NA
[393]  16.9731724  22.6720052   9.2099398   4.1901975          NA   8.8389662          NA
[400]   5.8826729   2.6650845          NA          NA          NA  11.3627541          NA
[407]  20.6005490          NA   5.9724598          NA          NA          NA   2.1073392
[414]   3.3728118          NA          NA   9.5733751  13.1199008  11.1995266   1.6236432
[421]          NA          NA          NA  12.5263215   3.9077986   2.3233709  10.7999974
[428]          NA          NA          NA          NA          NA   0.6760135          NA
[435]          NA          NA  21.6188861          NA          NA  19.0569871          NA
[442]          NA          NA   3.1648400          NA          NA          NA          NA
[449]  17.1834740          NA          NA   1.7411778          NA          NA          NA
[456]          NA          NA  17.1206269  21.1024970   5.5434140   1.1783632          NA
[463]          NA          NA          NA  15.1227582   2.6252742   5.5964009          NA
[470]          NA   3.5756599  11.2636067          NA   6.8212594          NA          NA
[477]          NA   2.7948579   0.3081885          NA  15.8874294  14.5052301          NA
[484]  19.8571749          NA   4.6309398          NA          NA  11.2896746          NA
[491]          NA          NA  12.7693748  15.3607161   0.9831697          NA          NA
[498]          NA          NA          NA          NA          NA   6.0759844          NA
[505]   5.3846366  10.0848219          NA          NA          NA          NA          NA
[512]   2.5770112   5.7768932  17.4777122          NA          NA          NA   5.0258477
[519]          NA          NA          NA          NA          NA          NA          NA
[526]          NA          NA          NA   0.5640266          NA          NA   8.9786619
[533]   6.5588624  16.6992086          NA  17.6743825   9.7149050          NA          NA
[540]          NA          NA          NA          NA          NA          NA   6.1477741
[547]   5.7028954          NA          NA   1.1308139   2.3713331          NA   9.2023455
[554]          NA   6.1605758   4.4513358          NA          NA          NA          NA
[561]          NA          NA          NA   1.9177851          NA   1.9512212          NA
[568]          NA   7.1105187          NA          NA          NA   1.2470051  10.4265748
[575]          NA          NA          NA   5.2047371          NA          NA          NA
[582]  10.6126700          NA          NA   1.1653078          NA          NA          NA
[589]          NA   8.2172847          NA          NA   0.9318695          NA          NA
[596]   9.6388929   2.2761019          NA          NA          NA          NA  10.5010854
[603]   5.3831264          NA          NA          NA   1.3823690          NA          NA
[610]          NA          NA          NA          NA          NA          NA          NA
[617]          NA   6.4599483   6.4189671          NA          NA          NA          NA
[624]   4.3282283          NA          NA   8.8161826          NA   9.8697513          NA
[631]          NA          NA          NA          NA          NA   4.6023561          NA
[638]          NA          NA          NA          NA          NA          NA          NA
[645]   5.1116034          NA          NA          NA          NA          NA          NA
[652]   1.2304502          NA   2.3578463   3.2940714          NA          NA          NA
[659]          NA          NA          NA          NA   1.5455727          NA          NA
[666]          NA   0.9042241          NA   3.9408943          NA   2.4567074          NA
[673]          NA          NA          NA   8.8228509          NA          NA          NA
[680]          NA          NA          NA   2.4285593          NA   5.1365680          NA
[687]          NA          NA          NA          NA          NA   7.5924656          NA
[694]   1.4599466          NA          NA          NA          NA          NA          NA
[701]          NA          NA          NA          NA          NA          NA   2.9713974
[708]   6.0527145          NA   1.5316362          NA          NA          NA          NA
[715]          NA          NA          NA          NA   3.2369854          NA          NA
[722]          NA          NA          NA          NA   8.1793599          NA          NA
[729]          NA          NA          NA          NA          NA          NA          NA
[736]          NA          NA          NA   1.7589159          NA          NA          NA
[743]          NA          NA   3.2962273          NA          NA          NA          NA
[750]          NA          NA          NA          NA          NA          NA   2.8475680
[757]          NA   3.4962125          NA          NA          NA          NA          NA
[764]          NA          NA          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA   2.7539559          NA          NA
[778]          NA   3.0747397          NA          NA   1.0815609          NA          NA
[785]          NA          NA          NA          NA          NA   2.9699693          NA
[792]          NA          NA          NA          NA          NA          NA          NA
[799]   3.8573388          NA          NA          NA          NA          NA          NA
[806]          NA          NA          NA          NA          NA          NA          NA
[813]   3.1775267          NA          NA          NA          NA          NA   0.6488245
[820]          NA          NA          NA          NA          NA          NA          NA
[827]          NA   0.3260547          NA          NA          NA          NA          NA
[834]          NA          NA          NA          NA          NA          NA          NA
[841]          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA          NA          NA          NA          NA          NA          NA
[862]          NA          NA          NA          NA          NA          NA          NA
[869]          NA

$TS
  [1] 1.252991e+02 1.241373e+02 1.133006e+02 1.080333e+02 1.015497e+02 9.703421e+01 9.093447e+01
  [8] 1.122427e+02 1.083391e+02 1.120776e+02 1.120233e+02 1.113543e+02 1.089772e+02 1.112388e+02
 [15] 1.062101e+02 9.568723e+01 1.069658e+02 7.657784e+01 7.528537e+01 6.733080e+01 6.186111e+01
 [22] 5.992079e+01 1.031134e+02 1.029243e+02 1.023874e+02 1.009528e+02 9.628165e+01 1.015388e+02
 [29] 9.807737e+01 8.874765e+01 8.411244e+01 7.900290e+01 9.170071e+01 8.631365e+01 8.180192e+01
 [36] 7.706843e+01 7.394375e+01 6.343650e+01 5.594336e+01 9.446847e+01 8.491139e+01 7.860232e+01
 [43] 9.417311e+01 9.122958e+01 6.919068e+01 6.168345e+01 6.155358e+01 5.496042e+01 8.472595e+01
 [50] 6.182540e+01 7.381601e+01 7.120354e+01 5.849697e+01 5.630928e+01 6.959273e+01 4.534284e+01
 [57] 4.207327e+01 6.997970e+01 6.876083e+01 5.364872e+01 4.709588e+01 3.650656e+01 5.740580e+01
 [64] 5.545841e+01 5.239979e+01 4.990297e+01 6.015989e+01 5.744194e+01 5.617572e+01 4.623202e+01
 [71] 5.667642e+01 5.142809e+01 4.312880e+01 4.042933e+01 2.511364e+01 2.305256e+01 1.460740e+01
 [78] 6.680137e+01 6.500675e+01 5.306264e+01 5.938935e+01 4.085455e+01 5.444288e+01 5.081906e+01
 [85] 4.958825e+01 3.372874e+01 2.007971e+01 1.336167e+01 5.587396e+01 3.834603e+01 3.486218e+01
 [92] 1.244251e+01 4.250093e+00 4.192723e+00 2.618693e+00 5.514140e+01 4.354385e+01 5.129834e+01
 [99] 3.588691e+01 5.740357e+01 5.355068e+01 5.340879e+01 4.146161e+01 4.368111e+01 2.744650e+01
[106] 5.479438e+01 4.525607e+01 5.161058e+01 4.069465e+01 3.446698e+01 3.064957e+01 2.682648e+01
[113] 1.958480e+01 1.847877e+01 5.111544e+01 3.036861e+01 5.248823e+01 3.000100e+01 5.305016e+01
[120] 4.927399e+01 4.942695e+01 4.501424e+01 4.405261e+01 4.139318e+01 3.893457e+01 4.926911e+01
[127] 4.652433e+01 5.011971e+01 2.238868e+01 2.234168e+01 2.760578e+00 6.824319e-01 4.336763e+01
[134] 3.162880e+01 2.432685e+01 2.386053e+01 1.416781e+01 1.862867e+01 1.275314e+01 1.069562e+01
[141] 1.035222e+01 4.678036e+01 3.181977e+01 3.263666e+00 2.594591e+01 4.177522e+01 3.746742e+01
[148] 4.867032e+01 4.606924e+01 3.263898e+01 2.990527e+01 2.735804e+01 2.626631e+01 1.977264e+01
[155] 1.443019e+01 1.264465e+01 4.868621e+01 4.738759e+01 4.734966e+01 3.664125e+01 3.142959e+01
[162] 3.063076e+01 4.800050e+01 4.645022e+01 4.407968e+01 4.319339e+01 2.634664e+01 1.982613e+01
[169] 1.278316e+01 1.077942e+01 5.007342e+00 2.380700e+01 2.032778e+01 1.915855e+01 1.690504e+01
[176] 4.574522e+01 4.231202e+01 3.314252e+01 3.211492e+01 3.135892e+01 3.017355e+01 2.635994e+01
[183] 3.183602e+01 3.655548e+01 3.177560e+01 2.567573e+01 7.421660e+00 1.653264e+00 3.559533e+01
[190] 3.283926e+01 4.367302e+01 4.128443e+01 3.410801e+01 2.704993e+01 3.175485e+01 3.061268e+01
[197] 2.817591e+01 3.881728e+01 4.099772e+01 3.701984e+01 3.689502e+01 3.019165e+01 2.623991e+01
[204] 1.112023e+01 3.924091e+01 2.869600e+01 3.149269e+01 1.904790e+01 1.839335e+01 3.732143e+01
[211] 2.411209e+01 2.032537e+01 1.965842e+01 1.698936e+01 1.089401e+01 9.640303e+00 3.006070e+01
[218] 2.655174e+01 1.749737e+01 8.508086e+00 3.122165e+01 3.624138e+01 3.178906e+01 3.470677e+01
[225] 1.582461e+01 3.434654e+01 2.397588e+01 3.566264e+01 2.361665e+01 2.336022e+01 2.777211e+01
[232] 3.184866e+01 1.677652e+01 8.550998e-01 3.241810e+01 3.186087e+01 1.972037e+01 7.232862e+00
[239] 2.965546e+01 1.910319e+01 3.326531e+01 3.226419e+01 1.531624e+01 3.252737e+01 3.226279e+01
[246] 3.211241e+01 5.902277e+00 3.237214e+01 2.303749e+01 1.110287e+01 1.044101e+01 3.014093e+01
[253] 1.508342e+01 2.177209e+01 1.772787e+01 1.049464e+01 4.730488e+00 2.671268e+01 1.870643e+01
[260] 1.158753e+01 5.188512e-01 2.959251e+01 3.046609e+01 3.040721e+01 3.025763e+01 2.868426e+01
[267] 2.332083e+01 1.386883e+01 1.011114e+01 2.966571e+01 2.910306e+01 2.793453e+01 2.507603e+01
[274] 1.251055e+01 2.998777e+01 2.557678e+01 1.584851e+01 1.109806e+01 1.779510e+01 2.714212e+01
[281] 5.520223e+00 1.056024e+01 3.387226e+00 1.983659e+00 2.720864e+01 2.657679e+01 2.594137e+01
[288] 3.125527e+01 2.418066e+01 1.331034e+01 1.015570e+00 3.230649e-01 2.883097e+01 2.365873e+01
