
Birth-death simulation object with 947 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  78.53718 146.39186  98.27056 105.94081  89.43938  51.48711


Speciation times 
[1] 149.02870 147.20749 115.71358 113.84018 103.61277  81.28043


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  78.5371790 146.3918618  98.2705577 105.9408134  89.4393821  51.4871061  69.2934300
  [8]  79.1670398  55.5552934  72.2057782  46.9835971  78.8472416  48.2598896  52.3995025
 [15]  28.8840631  70.8576605  16.0131183  60.0789763   4.0115384  58.1939649  57.9918516
 [22]  66.5311231  58.3330388  67.4432504  59.5710079  55.9106129  29.6113981  50.9259979
 [29]  57.6071572  29.6164898  38.0978333  27.4778766  22.6279577  53.3300739  51.7889724
 [36]  11.1634843  32.4239553  48.4130178  21.2151794  49.3372707  48.9513333  40.0097973
 [43]  28.2673052          NA  36.1230642  21.4330298  35.1559240          NA  52.3428879
 [50]  18.1672007  43.2308474          NA  31.6766664  20.8856436  41.8032136  41.1648259
 [57]  44.7785016  43.3279548  28.7953538  44.4062388  38.8746774  46.0217197  29.5566451
 [64]  37.9079922  26.4747019  34.8076059  18.6223947          NA          NA  10.3208664
 [71]  27.3255017  23.3628403  21.3684136  25.0784947  41.4974570   7.2039576  42.2112364
 [78]  50.5304865  25.8539259  18.5741776  16.8639998  12.1171153  12.4120759   1.3447350
 [85]  25.6395795  33.8472576  24.7326784   8.7535825          NA          NA          NA
 [92]  32.6875245  38.2027495  16.1829558  30.9410027   3.4759425  25.0625764          NA
 [99]          NA  48.8416082  30.9771638  33.1796974  36.9789094  31.1018125  19.6579334
[106]          NA  24.5836662  49.2944112   9.5403041  31.6633135  10.4324283          NA
[113]  23.2577924          NA          NA  35.2655316  29.6052069  13.5973094          NA
[120]  19.1571668  18.7517796  38.5488250  43.3487824  45.2733494  28.0521356  15.8964826
[127]  23.9079260          NA  39.4690097          NA          NA  24.7856729          NA
