
Birth-death simulation object with 870 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  81.79154 101.84506  83.87760  80.85220  66.71768  68.08282


Speciation times 
[1] 105.43759 103.96062  94.73824  86.74902  85.88613  82.05796


Species parents (NA for initial)
[1] NA  1  1  3  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  81.79153848 101.84505941  83.87759957  80.85220179  66.71767660  68.08282121  20.88249174
  [8]  75.09900583  22.10515832  56.25006058  66.87101045  63.44991230  28.98574967  21.89873634
 [15]  34.27912938  33.53808152  17.10968442  63.25739363  67.48954126  51.94814852  39.99443409
 [22]  68.12694860  49.55768731  12.66982228  38.28523628           NA           NA  14.82716574
 [29]  64.37732248  60.98354249  14.53091480  16.93062040  52.51896207  50.47503119  45.93888203
 [36]  62.27403041  30.83126408  33.41596010  59.18378450  22.41730034  27.70056593  30.71563702
 [43]  40.68580608  59.30068043  18.39591518  46.83299677  23.97283066           NA  37.96024520
 [50]  45.85627379   4.00671201  35.67224905  34.86925953  61.08238883  11.88263228  27.81085369
 [57]  19.92419794  31.14536738  16.62385682           NA           NA  57.41000389  34.11805337
 [64]  30.97819667  49.94545105  47.45612272  53.76366011           NA   7.67266009  25.20677509
 [71]  53.59616579  30.80961331  42.76754138  44.33793516  30.92085755  10.54262917  29.10928021
 [78]  51.61872740  29.62402484  36.61138646  44.35324470  41.40666906  43.65944684           NA
 [85]  37.33430316  45.08218604  48.75833629  29.37240834           NA           NA  20.55394743
 [92]  42.97954753  18.34833569  44.90175932  26.47067116  30.85242116  11.79367186           NA
 [99]  14.98363789  15.64623274           NA   6.64257910   7.82653966   2.62908554  10.52184916
[106]           NA  27.59413328           NA   9.51653157           NA  47.67762525  40.70233417
[113]  44.00676267  36.31116526  35.64511940   8.26140980  34.92464826  46.36791723  38.08735962
[120]           NA  23.25055911   8.31602318           NA   9.50707909           NA   8.68062427
[127]           NA  31.86530245  22.10441059  10.61890276   2.04227718   3.44506207   1.89743047
[134]           NA  32.64655933  24.87783041   3.35271458   7.12310957           NA  16.10671934
[141]           NA  24.35963041  20.09522442  34.89471550  13.72293800  19.28318207  15.91793670
[148]  13.06528097  28.06309265   9.91516965           NA   9.50087104   1.77519085   5.93784370
[155]  25.26082852   7.05572840  34.37591339  19.14934635           NA  10.27545686           NA
[162]           NA           NA   2.29651266           NA  27.16396492   8.07466640           NA
[169]           NA   1.75630768           NA  26.05491984           NA  29.08532454           NA
[176]           NA           NA           NA  26.55338308           NA           NA   7.70132413
[183]           NA           NA  10.21232178  11.04834629  15.20276856   7.72857603   9.77133000
[190]  33.15608794  23.61842717  23.13249614  21.46534380           NA  19.48289621  12.15426658
[197]   7.70350900  15.05668465  24.26847732  17.23292250   1.79625428  14.83072667           NA
[204]           NA           NA  26.56957306           NA           NA  20.03050679  10.94225865
[211]   9.06460168   2.12842973   0.62456816  17.87862831           NA  20.33398979   9.13649551
[218]           NA           NA           NA           NA           NA           NA   4.42488196
[225]   7.74918449  19.55511389  29.14714249   4.41791798   6.53375206           NA           NA
[232]           NA           NA           NA           NA  23.07227334           NA   4.83529552
[239]  27.86017659  18.24996742           NA           NA           NA           NA           NA
[246]   5.47116079           NA           NA           NA           NA   0.97655500           NA
[253]   8.67320410  20.29473107  23.62117335           NA           NA           NA  30.12058562
[260]   9.11437818           NA  27.59694844  23.45148188   3.56039889  20.11911001           NA
[267]   1.44672178  13.61301143           NA           NA  18.71545788           NA           NA
[274]   2.57496712   5.18664578  26.11480197   5.48834767           NA   2.79610449           NA
[281]  14.15560895           NA   4.83315038   3.16291267           NA  25.36096275   5.61670706
[288]   1.80909057           NA           NA           NA   7.56357022  12.10617604           NA
[295]  22.74008068           NA   9.24312759           NA           NA   8.99289000  27.01829939
[302]           NA   6.46941256           NA           NA           NA           NA  28.53170563
[309]  22.93902606   6.10352173   5.50169621           NA           NA           NA  24.36782357
[316]           NA           NA           NA  18.77173472  22.87642691           NA           NA
[323]  21.27704345           NA           NA  11.63725169  20.43110503           NA  11.08541668
[330]   8.61085268   9.36911550           NA  23.13010005   9.99361166           NA           NA
[337]  10.87755543   5.93710420           NA           NA  12.63858772   5.02452329  19.15703438
[344]  11.22235657  13.72508647           NA           NA           NA           NA           NA
[351]  14.29039344   9.23115667   6.94838984   9.44329410  18.16270803  14.65423449  13.91252242
[358]  11.61533049           NA  11.92967820           NA   4.08557554   7.55154735           NA
[365]  14.18090730  12.19239598  11.06651113           NA           NA  21.21438580  16.28768348
[372]  14.01580130           NA  11.22583973           NA           NA           NA           NA
[379]  13.02246435           NA  17.21991286   3.03025902           NA           NA  12.11099958
[386]           NA           NA   4.26053256           NA           NA           NA   8.39878187
[393]  17.13527650   6.45540605   9.15929190           NA  13.11117336  13.44029250           NA
[400]           NA           NA   6.17044093           NA   2.06440813   0.89957567           NA
[407]           NA           NA           NA           NA  10.98365998           NA           NA
[414]  15.76469989           NA           NA  12.29455259           NA  15.94156236  11.00642071
[421]           NA           NA           NA           NA           NA           NA           NA
[428]           NA   3.62530011   7.00278438           NA           NA   2.33630195  13.19874126
[435]           NA   8.42022108           NA           NA           NA           NA   0.95229992
[442]   7.50402752   7.13524738           NA           NA           NA   7.27789767           NA
[449]           NA           NA           NA           NA           NA           NA           NA
[456]   3.53889582           NA           NA  16.97521559           NA           NA           NA
[463]  13.68947482           NA           NA           NA           NA           NA           NA
[470]           NA  14.04641533           NA           NA           NA           NA   1.99839506
[477]           NA   8.66620009           NA           NA   2.50275173           NA           NA
[484]           NA           NA           NA           NA           NA   0.41814159           NA
[491]  16.10525828           NA           NA   8.81002113           NA           NA           NA
[498]  11.48089534   5.89247131   6.29899371   0.14516648           NA   1.13120443   6.05266791
[505]  11.17709551           NA           NA           NA           NA   2.76415099           NA
[512]           NA   4.85045915           NA           NA  15.85592029   2.74242344           NA
[519]           NA           NA           NA  14.19100349   1.49357317           NA           NA
[526]   2.01068810   1.64858801   1.29542640           NA           NA   1.08206499           NA
[533]  11.33825116   9.10746496           NA           NA           NA           NA   2.49831466
[540]   1.53758731   6.52594256   4.92374170   3.25144196           NA  13.92145348  12.60912647
[547]           NA   1.77265038           NA           NA           NA           NA           NA
[554]           NA   5.79144056  11.64124997           NA   2.91108859  14.43391632           NA
[561]  10.30503603           NA           NA           NA   6.37567294   4.67338875           NA
[568]   0.17527476   1.70036218           NA           NA           NA           NA           NA
[575]   0.83029898   6.38441653           NA           NA           NA           NA           NA
[582]   4.59869862           NA           NA           NA           NA           NA           NA
[589]  10.24824582           NA   1.82690958           NA           NA           NA   9.66758061
[596]   6.94973175           NA           NA   4.13740426           NA   0.70664544   7.25280642
[603]   3.98905837           NA           NA   5.43701959           NA           NA   4.62741118
[610]           NA           NA           NA   6.94738464           NA           NA   8.75012652
[617]           NA   8.30073255           NA           NA           NA           NA           NA
[624]           NA           NA   6.81505277           NA           NA           NA           NA
[631]           NA   8.47500775           NA           NA           NA   1.86488860   5.35786280
[638]           NA           NA           NA   7.11695825           NA           NA           NA
[645]           NA           NA           NA           NA           NA           NA           NA
[652]           NA           NA           NA           NA   6.98752589           NA   2.30896817
[659]           NA           NA           NA           NA           NA           NA           NA
[666]           NA           NA           NA           NA   8.73110559           NA           NA
[673]           NA           NA           NA           NA   0.83154962   1.31388674           NA
[680]   8.31936311           NA           NA           NA           NA           NA           NA
[687]           NA           NA   7.56105068           NA           NA           NA           NA
[694]           NA           NA           NA           NA           NA           NA           NA
[701]           NA   2.01710158           NA           NA           NA           NA           NA
[708]           NA           NA           NA           NA           NA           NA           NA
[715]           NA           NA           NA           NA           NA   2.58112995           NA
[722]           NA           NA           NA   0.05972451           NA           NA           NA
[729]           NA           NA   3.55936756           NA           NA           NA           NA
[736]           NA   0.47756229           NA           NA           NA   1.12440181   6.03747082
[743]   1.94980062           NA           NA           NA           NA   1.82135546           NA
