
Birth-death simulation object with 858 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  92.83191 104.14498  59.20463  45.88605  72.43683  72.63421


Speciation times 
[1] 115.43803 107.21374  97.04564  89.88023  86.62580  86.36581


Species parents (NA for initial)
[1] NA  1  1  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  92.83190813 104.14498473  59.20462584  45.88604550  72.43682999  72.63420889  74.33713862
  [8]  53.62257302  59.46271069  40.73534597  69.66144284  43.70329198  42.39104381  61.88290196
 [15]  74.34011620  81.79948371  34.63395894           NA  73.38772558  59.71137475  54.90359719
 [22]  54.95656063  51.42151072  55.36631792   9.50126626  43.82323533  26.83677282  14.16140072
 [29]  30.72088420  17.08540160  48.43943092  44.90740873  38.35664841  19.46640831           NA
 [36]           NA  19.53114301  13.55875729  43.71505987  58.62658468  32.22378543  52.00915757
 [43]   5.31711563  32.31822132  54.65847151  24.04144440  39.82825193  48.44990924  43.46825645
 [50]  46.78812388  35.54403860  35.89713927  28.99673171           NA   1.32545561   1.75072390
 [57]  21.45665048   4.76602752           NA           NA           NA  46.22742430  17.80796729
 [64]           NA           NA           NA           NA  49.06185135  12.00968599  12.91142496
 [71]  44.78974950  35.54775621  49.36080519  26.37415107  32.58433181  29.17636648  21.37105542
 [78]  52.28068907  38.84248286  33.76870504  31.85047027   5.79799402  23.67937263  15.13239789
 [85]           NA   9.60327122           NA  36.85143655  12.55319259   1.78088957           NA
 [92]  23.44536671  18.36247720  37.16604598  32.34650385  38.22408916  35.67016836  26.99315716
 [99]  31.62830499   0.53479455  13.02070335  18.82969141           NA           NA           NA
[106]           NA  45.56897323  39.94818417   1.45282974  32.73937993  33.94653911  36.92562903
[113]           NA           NA  45.73342474  40.84159573           NA  32.76989293  27.60725520
[120]   6.33283504  25.22732163  11.43725133           NA  17.48460664           NA  39.11063729
[127]   9.62203324  36.32546635           NA           NA  11.62187812  22.19653817   1.55003987
[134]           NA           NA           NA  30.24312142  32.89566499           NA  32.72604017
[141]   5.80532934  22.92137298           NA  21.51667307   2.39322730   2.97344887  29.91304826
[148]  34.00166062           NA  13.36021913  21.91297444           NA  15.55245662           NA
[155]  31.96112494  24.75532850  18.67338954           NA   8.29450669  11.31387525   2.43947457
[162]  33.87812515   3.85760943   8.44510688           NA           NA           NA  26.46627255
[169]           NA           NA           NA  21.59932615  16.20567876  15.26770585           NA
[176]  28.60789308   7.82516091           NA           NA  16.40871549   4.82216990   4.86895323
[183]           NA  13.28303051   5.69722579  21.42677958           NA           NA   4.41772585
[190]           NA           NA           NA           NA           NA  18.29478656   5.60047545
[197]           NA           NA           NA           NA           NA   0.89173989  28.79042510
[204]           NA           NA           NA  17.94255082           NA           NA  25.45390256
[211]   2.18667005           NA  22.61704420   8.15223472           NA           NA           NA
[218]           NA           NA  10.74365078   6.62786129  29.15242480  16.95542060  20.48855184
[225]  18.79711352  23.93110088           NA  14.16600427           NA   4.73529209           NA
[232]           NA  19.90012684           NA  18.00145264  20.19909850  23.35430026  21.55719904
[239]           NA           NA           NA           NA           NA           NA  12.44869976
[246]   9.10872246           NA  20.58450843  14.48620641  17.51776558           NA           NA
[253]   4.35209345           NA   6.81139194           NA           NA   7.93794509   3.24132498
[260]           NA  20.41732723   8.00237361   5.53020229           NA           NA           NA
[267]  19.33763965           NA           NA           NA           NA  15.70250595           NA
[274]           NA   2.64876901           NA           NA   6.12343059   5.23356144   4.88861922
[281]   8.31006247   0.82689910   2.69824020  22.26231085           NA           NA   1.79121652
[288]   6.70826929           NA           NA           NA           NA           NA           NA
[295]           NA  16.32306220           NA           NA           NA  26.59683156   9.02198645
[302]  23.35351319   6.80676720           NA   4.20618518   3.11329397           NA           NA
[309]           NA   3.64654142           NA           NA   0.47408247  23.77364257  21.98647678
[316]           NA           NA           NA   4.99679014           NA           NA           NA
[323]           NA           NA   4.63038399           NA  14.63496078           NA  10.82185092
[330]   7.77576484           NA           NA           NA           NA           NA           NA
[337]   3.52279193   3.58190481   3.73623252           NA  11.35428254           NA           NA
[344]           NA           NA           NA           NA           NA           NA           NA
[351]           NA  22.21811546   1.59930022  12.02246828   9.36615361  24.85428116           NA
[358]           NA  11.89075336   5.80757543           NA  14.83317869   4.85808130           NA
[365]           NA   3.47780613           NA           NA           NA           NA           NA
[372]  15.55444329   1.40183931           NA  18.32658400   4.97037082   7.02758725   4.98496518
[379]           NA           NA  14.57678087   5.69905816   4.85993054           NA           NA
[386]           NA  21.34995885   9.08534154  11.05090674   7.87297563           NA   3.65643717
[393]           NA           NA           NA           NA  11.58912480   2.44894110   2.30527388
[400]           NA  12.41740359   6.27587997  11.17899163   1.30791762   1.75800514           NA
[407]           NA   9.77784289   0.89122157           NA           NA           NA  17.37900001
[414]           NA   7.64022865           NA  18.26422394           NA           NA           NA
[421]  12.23580943           NA   2.85114868   9.36712520           NA           NA   2.46126565
[428]           NA   3.11437855           NA           NA   7.11327017   4.02116472   9.66967126
[435]           NA           NA   0.58994467   1.65192290           NA           NA           NA
[442]   8.78286758           NA           NA           NA  10.37239109           NA           NA
[449]           NA   9.14326771           NA           NA           NA           NA           NA
[456]   6.23317888  13.11345390           NA           NA  13.21373518           NA  10.26209401
[463]           NA   9.80615424           NA           NA           NA   1.43678493   0.02589538
[470]           NA  15.23359336           NA           NA           NA           NA           NA
[477]           NA  17.86727437   9.74288487           NA           NA           NA   3.02254835
[484]   2.36287156           NA   2.59640761           NA           NA           NA           NA
[491]   8.07482380   9.92516559           NA           NA  10.04472962           NA           NA
[498]           NA           NA           NA   5.14774004           NA           NA           NA
[505]   8.81666397   6.42061706           NA           NA           NA   5.09486835   2.06575686
[512]           NA  12.87712913           NA  12.56402021           NA   6.51960487           NA
[519]           NA   1.61255746   1.57360419           NA           NA   0.47812896   1.22982336
[526]           NA           NA           NA           NA           NA           NA           NA
[533]   1.09743348           NA           NA           NA           NA           NA   2.77466109
[540]           NA   3.48059157           NA           NA           NA           NA           NA
[547]  10.85251739           NA   9.53725555   1.21149259           NA  13.18172419           NA
[554]   1.02949752           NA   3.14934411           NA           NA           NA  12.67999470
[561]           NA           NA           NA           NA           NA           NA           NA
[568]           NA           NA           NA           NA           NA   5.43722289  12.02403211
[575]  11.87088104   7.34618046           NA           NA           NA           NA   8.23455743
[582]   7.39628620   8.03304571           NA           NA           NA   9.07115562           NA
[589]           NA           NA           NA   3.00200068           NA           NA           NA
[596]           NA   3.20070142           NA   1.14397391           NA           NA           NA
[603]           NA           NA           NA   8.45834862           NA           NA           NA
[610]   0.04257797           NA   3.69867128           NA           NA   0.06500961           NA
[617]           NA           NA           NA   0.61607193           NA   3.57809783           NA
[624]   1.39009341           NA           NA   2.61536760           NA           NA   5.02186714
[631]           NA   1.70023563   2.72775730           NA           NA           NA           NA
[638]           NA           NA   8.22721042           NA           NA           NA           NA
[645]   3.64786225           NA           NA           NA           NA           NA   8.98178248
[652]           NA           NA   5.93528965           NA   9.92684342   2.08263428           NA
[659]   3.19924912           NA           NA           NA   7.07932266           NA           NA
[666]           NA           NA           NA   8.64168612   3.27264055           NA           NA
[673]           NA           NA   2.26358700           NA   3.86721116           NA           NA
[680]           NA   1.42747280           NA           NA           NA           NA           NA
[687]           NA           NA   2.51197729           NA           NA           NA  10.18205712
[694]           NA           NA           NA   6.30228608           NA           NA           NA
[701]           NA           NA           NA   0.07954580           NA           NA           NA
[708]   5.03923130           NA           NA   4.30650365   1.56744135           NA           NA
[715]   0.95193029           NA           NA           NA   4.06639572   6.04013992           NA
[722]           NA           NA           NA           NA           NA   3.76820137           NA
[729]           NA           NA           NA           NA           NA           NA           NA
[736]           NA           NA           NA           NA           NA           NA           NA
[743]           NA           NA           NA           NA           NA           NA           NA
[750]           NA           NA           NA           NA           NA   1.09986547   3.99459512
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA           NA   0.64010016           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA   0.90756948   1.36088166
[778]   4.43411570           NA           NA           NA           NA   0.41048526           NA
[785]           NA           NA   1.32344966           NA           NA           NA           NA
[792]           NA           NA           NA           NA           NA           NA   4.89657290
[799]   2.42795291           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA   1.48080126           NA           NA           NA
[820]           NA   3.60032086           NA   2.04540271           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]   0.47886669           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA

$TS
  [1] 115.43802861 107.21374356  97.04563760  89.88023103  86.62579961  86.36580573  77.59314797
  [8]  74.87740202  64.69303802  64.16179843  81.64954003  53.85356512  47.22611743  84.62306411
 [15]  79.10768207  82.45933263  76.25823232  68.86416476  75.48941333  72.45623700  66.36261824
 [22]  56.99828748  55.89182246  55.88312085  54.92586723  50.76953173  39.12175776  63.18932565
 [29]  56.42812715  55.86227837  53.11839775  52.74226355  52.46930144  42.24559199  24.12619848
 [36]  23.08609111  21.37173029  17.03507794  55.30202172  63.87095938  63.25363091  63.43189181
 [43]  61.49367470  58.57968990  57.31151769  41.53782407  60.68393008  52.00270597  43.59875915
 [50]  58.73306955  43.74878870  40.51865308  36.51226657  34.49385129  30.90450795  29.23692410
 [57]  24.92070418  21.53656192  19.69175107  15.18861774  14.18644653  55.75718283  47.76727754
 [64]  43.39511496  37.72806034  22.18352745  22.11909449  49.86898094  43.61680357  42.14136844
 [71]  49.35608162  48.13925950  54.52080322  53.32305460  38.06606156  34.37203555  33.57217582
 [78]  54.07149347  52.72380231  44.60766281  39.65825547  31.79332631  53.82796059  29.49696795
 [85]  29.10916561  24.66194868  52.05845093  51.08031371  44.50300610  16.05264313  13.20274456
 [92]  47.48991542  37.10346292  38.84010852  37.52046138  49.84743941  41.28540262  48.83852519
 [99]  41.04167368  37.96215797  29.15651630  25.06022141  18.54325135   9.07151837   6.39982910
[106]   4.68446770  50.15193147  47.65867686  49.64260359  48.22012813  48.91255594  43.37269167
[113]  20.44548639   2.17046228  45.97187721  46.16705937  36.81615843  38.77437014  47.58875467
[120]  37.99588532  29.01061030  40.64065851  32.95859485  32.54894413  28.68744321  40.65426937
[127]  25.03932989  44.48907643  31.71479708  26.47333188  19.00190237  30.30961733  16.47825576
[134]  17.12891708  12.18190836   3.94866350  38.08861220  37.62835047  35.70611605  33.57286449
[141]  29.37669755  23.92512297  28.39695319  27.90622878  21.29698532  37.79621222  34.86187040
