
Birth-death simulation object with 880 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  57.00045 107.77079 123.00668 107.65350 100.11996  44.91302


Speciation times 
[1] 145.1478 124.2060 123.3736 117.8837 115.2128 110.0172


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  57.00044911 107.77079227 123.00667596 107.65349654 100.11996289  44.91301901  96.16887749
  [8]  58.38268803  33.96714027  46.09988487 102.19877653  78.08453238  55.93062906  99.55996709
 [15]  99.15854307  91.86651439  81.38884611  75.18261173  92.94870454  88.00441350  54.61336832
 [22]  97.67866893  88.07655722  39.90633274  59.09565166  82.75956080  76.96597068  52.07434959
 [29]  88.31540340  76.92983199  76.30202110  47.30664319  61.91476859  34.20241723  68.07624534
 [36]  41.18695800  44.48177066  48.68413061  25.84666372  49.04886815  48.31262193           NA
 [43]  10.91461162  37.24012640  38.16774423  49.41438490  46.82038044  47.05150331  31.71627459
 [50]  15.51782702  56.83332556  44.50350583  46.77880115  33.15635237  55.93537890  50.77254356
 [57]  49.27612984  37.12511163  46.45003950           NA   9.30593373  33.77360498           NA
 [64]   8.66468959           NA           NA   4.34344771           NA  29.33970266  27.43886199
 [71]  13.28797285           NA  13.93871708           NA  39.22734981  29.02704609  29.32235138
 [78]           NA   3.12672125  13.97523775           NA           NA           NA           NA
 [85]  34.47227801  10.79738679   6.86565521   4.84866660           NA           NA           NA
 [92]           NA  47.64308432   8.03507386  28.44635897           NA           NA  19.96503742
 [99]           NA  17.95854969  43.07836327  30.59917092           NA           NA  35.08027157
[106]  17.20239212  30.14324390  27.30791901  16.70931324   5.97918895  32.24267986  32.34544120
[113]  28.02592009  17.50320978  10.13840873  24.19970390  17.93914526           NA  14.19190034
[120]  35.75943758  25.03713019  16.53326192           NA  46.75984956           NA  24.67711698
[127]           NA  33.60881441  43.80865116  16.99249739  31.77853932  27.23407121   8.64088958
[134]   1.75518746           NA  33.20127803  34.54667683  26.85740840  21.82579014   1.59231142
[141]  34.41115772  41.28050159  41.18968475   3.28490755  12.21195205   9.31504297  23.27234787
[148]  18.89123517           NA   8.19088496           NA  31.59402466   8.39215815  26.06271672
[155]   5.99590091  25.89579595  18.17272709           NA           NA  20.64359721   8.15126934
[162]  16.98321749  15.97148219  14.59641976           NA           NA           NA           NA
[169]           NA   4.26849097  15.24888976           NA           NA           NA           NA
[176]           NA           NA  38.85354289   0.35350166  22.21689873           NA  35.25847733
[183]           NA           NA  24.44683003   2.69149586  26.30344501           NA  17.98754420
[190]  31.13688805  33.53522976  30.11596486  24.30927071  29.20876376   7.43371648   6.08445266
[197]  23.26164682  11.15953732           NA  24.13346077           NA   5.18313793           NA
[204]           NA  30.84766734   9.06549457           NA  33.54757637  11.95947940           NA
[211]   0.04923124   0.36983157           NA           NA           NA           NA  29.64998510
[218]  30.03326559  14.14032807  29.00640397  22.76996472   1.06223979  13.65548190   7.47190002
[225]  14.49836575           NA           NA  11.80359138  24.10191348  21.24580359           NA
[232]  22.09643621  10.06997024           NA  13.94107170   6.22982875           NA  20.52667118
