
Birth-death simulation object with 963 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 141.66940 119.65403  94.34676 115.90987 110.12690 125.29283


Speciation times 
[1] 147.7473 143.0442 130.7369 121.3883 127.9879 126.0927


Species parents (NA for initial)
[1] NA  1  2  2  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 141.66939566 119.65402814  94.34676291 115.90986669 110.12690119 125.29282944 116.84850381
  [8] 103.35774098  98.42468781 122.46327067  92.03723162 116.15962083 104.93368749  98.60695402
 [15]  98.85334791  87.71750974  23.35961026  88.61655573  86.23742498  90.02755060  37.53406318
 [22]  87.66874298  82.72163771  16.36683487  46.00314713  66.89031898  51.94323704  11.83361808
 [29]  43.47067351   9.48747927  10.48407103   4.38735383  61.79544351  32.05321484  20.75114363
 [36]  45.21298052  16.57490490  70.99022872  64.86569636  42.85820243  42.66590625  50.41077768
 [43]  21.32853454   4.54285857  66.99624186  52.94983491  23.54835459  30.31797372  49.50571654
 [50]  38.53096725  18.99611035           NA  61.13893144  51.49463639  44.33052323  67.46569742
 [57]  31.36429268  61.74438501  47.24193462  16.32171219  50.86594964  51.36074608  49.48890846
 [64]  67.74039253  57.02755085  45.50341768  32.51937064           NA  60.04158530  65.04842223
 [71]  35.71425480  26.29083426  45.98127260  60.42668169  66.38828771  53.71782257  52.74751916
 [78]  39.68637916  26.53757554  27.14594286           NA           NA  36.37427593  43.98088581
 [85]  48.74258418  31.17198708   5.27688290  18.71717863  18.91526792           NA   5.50373174
 [92]           NA  30.99476138  31.41953438  54.24855230  40.36618321           NA  51.80040303
 [99]  51.86125497  46.32355883  45.93453898  31.62285265  13.59714590  52.68836614  55.26417005
[106]  27.58566055  28.63389370  25.76945923  47.69522385           NA  49.50615425  41.78050391
[113]   7.44990266  34.88895079   9.47152691  23.62396505   7.45062022           NA   7.85397327
[120]   7.33226809  37.12165299  19.08542335  21.27627525   4.26401253  12.10118520           NA
[127]  10.81955419  15.45859887  22.69801616   8.48209817  19.36485835  44.61306086  13.24798501
[134]  37.97449039   1.85391460   8.27830148  29.27967842  42.15661173           NA  12.94694323
[141]           NA  21.55327182           NA   7.67653017           NA  14.64917300           NA
[148]  41.78409064  34.02600792  39.09142032  31.18479162  30.62704848  35.38328712  27.81236858
[155]           NA  20.75484124   9.74425341  28.44994722  41.57523112           NA           NA
[162]           NA  22.84335388  21.83573610  16.19363586           NA  13.07982512           NA
[169]           NA  12.93651816  16.69777285   5.92077500  30.92567700           NA  29.58682509
[176]           NA   0.34786915  17.78717279  12.06211880  21.12954388  43.71571002  24.71272408
[183]  25.16372093  18.96798690  38.95102123           NA  24.77747517  37.57037937  15.30563275
[190]  11.47017183  20.95989200   9.11835859  25.85325632  22.46936553  35.66267099   3.97598065
[197]  33.05978266  20.17013507           NA   0.25130677  15.36331996  28.06401376           NA
[204]  26.18306099  40.18545645           NA   2.76121396           NA   6.56382000  22.24880731
[211]           NA  19.80054228  14.44455417           NA  21.23960181  20.69601648           NA
[218]  28.81512739  34.42993980  33.18262202           NA  22.15110083           NA   6.84084208
[225]  37.35885141  20.95267927   3.26511312           NA  17.69191968  13.26600974   2.50884544
[232]           NA  21.90519701  40.07586025   6.81844493   4.46114628   4.05442779  34.86505673
[239]  27.13155667  17.87452531  22.15103041           NA           NA  31.09702500           NA
[246]  27.52929179   0.07810338           NA  30.82536200  24.99795754  27.73694172  19.90946559
[253]  26.48732066  12.03022898           NA  16.06883896   4.75062425  25.55812008           NA
[260]  34.69912071  17.54347730  10.81289954  22.32987339  15.32471411           NA  10.81644848
[267]           NA  26.61407622  15.09617219  15.77305656  20.91963448  15.72948153   8.14333527
[274]           NA   6.63686254  16.61536248           NA  16.78396645  16.23334680           NA
[281]           NA  13.32348188           NA   5.63015642           NA  27.04032143           NA
[288]  12.19855110   5.90615792  23.48987527  21.46975654           NA           NA           NA
[295]  23.26051169  10.17786952  26.54863539           NA           NA   1.45398304  19.23957977
[302]           NA  21.65976198           NA  12.29083491  25.57143738  29.35565469  18.57701359
[309]  20.57522158           NA   2.91099404  10.07660812  11.98614208           NA           NA
[316]   1.29035544           NA           NA           NA  11.25802099  19.17920226           NA
[323]           NA  14.18486874           NA   6.47935958  27.60399441  22.78645594  11.98357722
[330]  14.28531737           NA           NA           NA           NA  14.16183599           NA
[337]  16.46130003           NA           NA  20.48737866           NA           NA   6.91299725
[344]   0.86185629   7.75956928  18.50746028  19.44178256   5.54526345  24.77306182   7.07545058
[351]  21.72294341           NA           NA   2.22986610           NA  13.31530626           NA
[358]  21.91507140           NA  21.07729598  20.29662824           NA           NA           NA
[365]  12.57675699   8.13552132           NA   7.04462436           NA           NA  12.78332960
[372]  10.95073033   1.39900121           NA           NA   8.44623775  21.96946652           NA
[379]   4.87858958           NA           NA  23.24858747   4.29141096   0.34818492           NA
[386]           NA           NA           NA  15.85919680  11.60419600           NA   8.74984387
[393]           NA  10.23302600           NA   7.36008431  15.34266254           NA   3.84606551
[400]           NA           NA           NA  25.77572920           NA  11.28562685  18.40134609
[407]  21.49063294  10.93732252   3.52474325           NA   6.86162502           NA           NA
[414]  14.59821832  16.92949651  14.79965825  10.80198536  22.64521065   4.92325786   0.97980329
[421]           NA  23.16071916           NA           NA           NA           NA  18.34835944
[428]   5.72975478           NA           NA  16.66487830   1.80356971           NA           NA
[435]   1.66185947           NA   3.28921027   9.63264531  18.86900636   3.19928907   3.95284515
[442]  10.26443173           NA   5.28219135   8.14353249           NA           NA           NA
[449]   3.74296674           NA   5.57875820           NA           NA           NA           NA
[456]           NA   3.61209371  11.16495301           NA           NA           NA   6.00818669
[463]  17.17400338           NA  15.06185856           NA           NA  20.49950684           NA
[470]           NA  13.46617862   3.89978065           NA  14.49944822           NA           NA
[477]   7.61195429  11.59595625           NA   3.41451050           NA           NA           NA
[484]           NA           NA  14.85466828   0.78001315  17.20644849  15.15509734   7.99582978
[491]  11.65162400   7.89289928           NA   0.43809367   5.98734638           NA  10.54517944
[498]           NA           NA           NA           NA           NA           NA   3.64064926
[505]           NA           NA           NA   7.23357239           NA           NA           NA
[512]           NA           NA           NA   4.92518800   7.37936458           NA  13.98468932
[519]   7.43971178           NA           NA           NA           NA  15.57071795           NA
[526]           NA           NA           NA  15.55894155   1.38865082  13.35901556           NA
[533]           NA           NA           NA           NA           NA   6.28442287           NA
[540]           NA   1.86591706           NA           NA   1.44044633  11.56578008   1.49235800
[547]           NA  14.78786194           NA           NA  12.30763539           NA           NA
[554]           NA   7.69767218           NA           NA           NA           NA           NA
[561]   0.28969129           NA           NA   6.12875710           NA           NA           NA
[568]  15.01409946           NA   2.42908123           NA           NA           NA   7.85182283
[575]           NA           NA           NA           NA           NA           NA   6.20129598
[582]           NA   8.69283606           NA           NA  12.16003568           NA           NA
[589]           NA  10.11656407           NA           NA           NA   4.84543429  14.52543522
[596]  13.31041698   7.94633015           NA  10.81750555   7.75927280   4.75580534  11.23123136
[603]           NA   3.59402555   7.26842760           NA  15.95103304           NA           NA
[610]           NA   9.03177900           NA           NA           NA           NA           NA
[617]           NA           NA           NA           NA           NA           NA           NA
[624]  10.76193059           NA           NA           NA           NA           NA   8.70349780
[631]           NA  11.70657951           NA           NA           NA   1.62612844           NA
[638]  15.35369069           NA   9.83471531           NA           NA           NA   2.43000991
[645]   3.26537854           NA   1.90129863           NA           NA   2.37412087           NA
[652]           NA   2.74376177  12.34459591           NA   1.27585645           NA  13.20197627
[659]           NA           NA           NA   7.84076568           NA           NA   1.88030783
[666]   1.64324343  12.81283338           NA   7.55125852           NA           NA   2.38618782
[673]   8.34434500   6.57339264           NA   4.56854212           NA           NA           NA
[680]           NA           NA   2.12365452           NA           NA           NA           NA
[687]  11.18996168           NA           NA           NA           NA           NA   8.34628936
[694]           NA           NA           NA   9.64047803           NA   6.87008349           NA
[701]           NA           NA           NA           NA  12.92205885           NA           NA
[708]           NA   3.74886173           NA           NA           NA           NA           NA
[715]   2.69032987           NA   3.64313289   3.83694407   1.56588327   7.49452372           NA
[722]           NA           NA   9.16808527           NA           NA           NA           NA
[729]           NA           NA           NA   3.13324118           NA           NA           NA
[736]           NA           NA           NA           NA           NA   0.36621851           NA
[743]   3.26590690           NA   0.88250883   5.19792989           NA   4.84763099           NA
[750]           NA           NA   3.50655619           NA           NA           NA           NA
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA           NA   1.98912546   8.75503905           NA           NA           NA
[771]   9.03054409           NA   7.30968076           NA           NA           NA           NA
[778]           NA           NA           NA           NA           NA           NA   8.24426737
[785]           NA           NA           NA           NA           NA   2.89306211           NA
[792]           NA   2.21191631   1.65658776           NA           NA           NA   7.16827538
[799]   2.70496777           NA   2.07268414           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]   4.88104988   1.70552869           NA           NA           NA           NA           NA
[820]           NA           NA   3.32116992           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA   4.03208789           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA   0.28548056           NA   4.45705627           NA
[862]           NA           NA           NA           NA   4.51630491           NA           NA
[869]           NA           NA   0.62922577           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA   0.28406204
[883]           NA   2.00641059           NA           NA   0.46726502           NA   2.39827044
[890]           NA           NA           NA           NA   4.78721956           NA           NA
[897]   3.69890441           NA   0.59559537           NA           NA           NA           NA
[904]           NA           NA   0.87136296           NA           NA           NA           NA
[911]           NA           NA           NA           NA           NA           NA           NA
[918]           NA           NA           NA           NA           NA           NA           NA
[925]           NA           NA           NA           NA           NA           NA           NA
[932]           NA           NA           NA           NA           NA   0.84967420           NA
[939]           NA           NA           NA           NA           NA           NA           NA
[946]           NA           NA           NA   0.98357042           NA           NA           NA
[953]           NA           NA   1.41045985           NA           NA           NA           NA
[960]           NA           NA           NA           NA

$TS
  [1] 1.477473e+02 1.430442e+02 1.307369e+02 1.213883e+02 1.279879e+02 1.260927e+02 1.208721e+02
  [8] 1.120615e+02 1.045738e+02 1.241082e+02 1.172738e+02 1.202686e+02 1.053504e+02 1.049555e+02
 [15] 1.047498e+02 1.023893e+02 9.892149e+01 1.029228e+02 1.025470e+02 9.040740e+01 9.626838e+01
 [22] 9.472946e+01 8.415317e+01 8.127223e+01 8.042113e+01 7.512845e+01 7.092582e+01 6.653574e+01
 [29] 5.688573e+01 3.167631e+01 2.640583e+01 2.403234e+01 8.259976e+01 8.027726e+01 6.327155e+01
 [36] 5.735614e+01 7.991910e+01 7.506418e+01 7.374352e+01 6.832666e+01 6.466671e+01 5.408167e+01
 [43] 2.496843e+01 2.273305e+01 6.864663e+01 5.469526e+01 3.295809e+01 6.569621e+01 5.479984e+01
 [50] 4.739193e+01 2.539658e+01 2.066277e+01 7.105253e+01 7.267361e+01 7.070387e+01 6.781477e+01
 [57] 6.662486e+01 6.968173e+01 6.797724e+01 5.511326e+01 5.264461e+01 6.123302e+01 5.269564e+01
 [64] 6.820554e+01 6.491316e+01 6.268965e+01 5.142755e+01 6.753991e+01 6.717578e+01 6.746058e+01
 [71] 6.432257e+01 5.619262e+01 4.884783e+01 6.706569e+01 6.692507e+01 6.077055e+01 6.065609e+01
 [78] 5.344570e+01 4.262981e+01 3.651815e+01 9.098524e+00 2.184095e+00 6.403176e+01 6.006472e+01
 [85] 5.490666e+01 3.722632e+01 4.939639e+01 4.318039e+01 3.526346e+01 2.069518e+01 1.773482e+01
 [92] 1.345178e+01 4.736551e+01 3.146436e+01 5.760958e+01 4.452095e+01 3.961061e+01 5.752125e+01
 [99] 5.430972e+01 4.746638e+01 4.955435e+01 4.276419e+01 3.574848e+01 6.008976e+01 5.910540e+01
[106] 5.427645e+01 4.850817e+01 4.532673e+01 5.625099e+01 5.174183e+01 4.958786e+01 5.091845e+01
[113] 4.913108e+01 4.052604e+01 2.814383e+01 3.853021e+01 2.552282e+01 2.369442e+01 2.062108e+01
[120] 5.435427e+01 4.993794e+01 2.633317e+01 2.412760e+01 2.313106e+01 1.812721e+01 1.332033e+01
[127] 5.005037e+01 4.303385e+01 3.708793e+01 3.599954e+01 3.133087e+01 5.348609e+01 5.062766e+01
[134] 4.876110e+01 5.299546e+01 4.127182e+01 4.686088e+01 4.586563e+01 3.820877e+01 2.018026e+01
[141] 6.169527e+00 3.691624e+01 2.715740e+01 2.468505e+01 2.428824e+01 2.024746e+01 3.506130e+00
[148] 4.530353e+01 4.290279e+01 4.225510e+01 3.301192e+01 5.040715e+01 4.859066e+01 4.080156e+01
