
Birth-death simulation object with 866 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  24.75984 139.41003  54.64695  77.19474  60.26308  61.93101


Speciation times 
[1] 143.72677 139.82688  94.84708  91.08750  84.97041  83.94136


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  24.75984006 139.41002622  54.64694550  77.19474170  60.26307834  61.93100554  61.23373406
  [8]  35.92517363  76.02776788  36.47615203  60.52353286  78.27847253  67.32217286  71.47796355
 [15]  19.63922679  60.42600047  83.58386632  55.84848488  36.10450934  62.04212198  72.99754271
 [22]  61.07024696  52.40711875  27.35420213  52.14477068  59.32114247  69.87649211           NA
 [29]  56.01490361  43.37832531  77.02598786  46.41628073  53.15942857  43.95946553  45.00047511
 [36]  55.37536234  27.94860726           NA   5.23926442           NA           NA  64.25621477
 [43]  16.76898651  18.85721740  18.08827063           NA           NA  67.07890671  53.96349173
 [50]  61.87978485  52.01348338  58.39827993  55.85145485           NA  48.70996466           NA
 [57]  38.26900378           NA  21.74142640           NA           NA           NA           NA
 [64]  24.65751063           NA           NA  10.54330138           NA           NA  47.35521441
 [71]  50.54411809  53.54270148  52.03869223  58.99244705  46.42828639  35.42489886  35.01202392
 [78]  25.93500164  50.39857625   7.08514641  23.96038262  23.96324281  15.60903622  34.41128504
 [85]  51.71083217  27.70439852  16.53045137           NA  31.51600715           NA  17.99382998
 [92]  38.01466451   1.62088115  20.95608477  16.45446999  27.55767679  49.89272572  27.88394779
 [99]  29.11126058  47.01496641  48.03713284   1.96745022           NA           NA           NA
[106]           NA  36.63353885  34.09287669  22.23248160  22.09536025  24.94121973  11.32051017
[113]  15.97289576           NA  24.17034044  30.84016408  28.53890219           NA   7.07778619
[120]  14.50580125           NA  19.64135477           NA   3.26399866  10.08317729           NA
[127]  28.53413947  11.90999973  38.66899015   6.28804510           NA   6.20962292           NA
[134]  28.27517599           NA  23.41718464  20.00190776   0.76303614   3.53664174  18.98879588
[141]  13.75795988  33.32375434   6.80047571  26.05559055  25.27039471           NA  30.61919056
[148]           NA  40.18592060  25.08873924  10.49277495  26.32682256           NA   8.53190363
[155]   1.65307939  31.13469899  13.22592808   2.32253873           NA   7.17565141   5.43725798
[162]  30.46013844           NA  38.81187329  36.57266157  15.13787756           NA  41.01347166
[169]  22.76514148           NA   3.44893348           NA           NA  20.71853248           NA
[176]           NA   8.35737390  14.44997697           NA  15.49515491  12.47795286   7.53704600
[183]   3.88928267  16.41214458   8.16372187  29.06865101           NA   5.61618701           NA
[190]  10.66095405           NA   8.86159504           NA  26.77494961  21.75225861  25.14446575
[197]           NA           NA   4.99113041           NA           NA  32.13443601           NA
[204]  12.05661189  26.98374932           NA           NA  26.12003119           NA   3.70867320
[211]  16.43900831   4.15536632  25.68453123  12.28505186  26.31273436  28.55708314           NA
[218]  19.52558272  27.93711816  32.66819181           NA           NA           NA  19.89994368
[225]  31.93194313           NA  27.65011216  13.26154098  19.40913683  32.00200901  18.72955625
[232]   1.66776177   1.74003818   2.80777661  18.41463198   6.90981598  10.77987261           NA
[239]  20.02513463  16.00124209   4.97446045           NA           NA           NA           NA
[246]  18.28271640  22.17335247  21.24536015   3.56499876   9.05962227           NA           NA
[253]   4.62101838           NA  11.34773210           NA  11.24175539  24.78911000           NA
[260]   9.58770156           NA           NA  29.12448978           NA   8.00373051  10.87768902
[267]  25.64224132           NA           NA           NA  16.15447421   5.56756689  18.97833228
[274]  25.31772148  17.11490620           NA  10.54023692  16.90060542  12.83141080   9.54986328
[281]  20.28540792           NA           NA           NA   1.65881033           NA   3.57052088
[288]  19.70693190   7.20605564           NA           NA  20.37570278           NA  16.57625998
[295]   8.22821979           NA           NA           NA   0.47079117           NA   0.03375257
[302]           NA           NA           NA           NA   9.88765357           NA           NA
[309]           NA           NA  16.18585460   2.67127184   9.15943885   3.68677784           NA
[316]   8.44049366   9.83300960  13.12540114           NA  11.04812646  13.52630550           NA
[323]           NA           NA           NA   8.27609909   7.92629265  15.77148287           NA
[330]           NA           NA   1.19775413           NA   9.05685871           NA   8.19099633
[337]  20.07668627           NA  14.38190346           NA   1.23044340           NA  20.52789857
[344]  10.34085315           NA           NA   1.44394080           NA   2.24154119           NA
[351]   5.15163306           NA   8.85279209  15.75812612           NA           NA           NA
[358]   0.19052932   0.35263568   7.16935528  13.70552841  11.58143153   6.17606987           NA
[365]           NA           NA           NA  23.32203560  14.74595499  19.12528297  20.62312612
[372]           NA           NA   2.31628493           NA           NA           NA   1.27439832
[379]           NA   8.66088918           NA  12.67607170   6.95849736           NA   1.69820319
[386]  14.45916820           NA           NA           NA           NA           NA           NA
[393]  11.81439742   2.84299530           NA           NA   5.65473266   7.12952503           NA
[400]           NA           NA           NA   1.41970079           NA           NA  13.03710552
[407]   7.87179005           NA           NA           NA           NA           NA   3.10209311
[414]   0.12411752           NA  10.06128804  13.05935282           NA           NA           NA
[421]           NA           NA           NA           NA   6.26720847   0.64963663   6.15312806
[428]   0.13937962  16.27115806           NA   3.65411130   1.56542038  11.00109056  12.94107715
[435]           NA           NA   9.97608254   2.07216844           NA           NA           NA
[442]           NA           NA           NA           NA   0.12002666           NA  10.47703551
[449]  11.22688641           NA           NA           NA  11.72008519           NA   9.57132143
[456]           NA           NA   9.54947788   8.14369121           NA           NA           NA
[463]   5.58341215   1.51871281   5.31556998           NA           NA   1.10176988  13.20321229
[470]           NA           NA   1.31549641           NA           NA           NA           NA
[477]           NA           NA           NA   4.46956750           NA  12.96940716           NA
[484]           NA   8.38486834           NA           NA           NA           NA           NA
[491]           NA           NA           NA           NA           NA  10.56401001           NA
[498]           NA  13.73686154  18.20661358           NA           NA           NA   3.00381094
[505]           NA  15.21630363  13.82064738           NA           NA           NA           NA
[512]  10.51039817           NA           NA  11.38937209   6.40496348   2.26549270           NA
[519]           NA           NA           NA           NA   8.08356041           NA           NA
[526]           NA   2.36246652           NA           NA  13.94792922           NA           NA
[533]           NA   7.73655726           NA           NA           NA           NA           NA
[540]           NA           NA  11.20033743           NA           NA           NA           NA
[547]           NA           NA           NA           NA           NA           NA           NA
[554]           NA           NA           NA           NA   4.72105965           NA           NA
[561]           NA           NA   3.44139631           NA           NA           NA           NA
[568]           NA   8.03543059           NA           NA           NA           NA  12.72779391
[575]           NA  12.65593056           NA           NA           NA           NA   2.88020544
