
Birth-death simulation object with 966 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 166.3844 152.5602 171.5330 142.7713 163.7436 161.6413


Speciation times 
[1] 183.5319 180.8733 176.8211 166.6428 166.4905 167.5513


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 166.38442804 152.56019662 171.53304993 142.77129801 163.74357212 161.64129208 160.09304571
  [8] 166.71188818 125.39735808 143.67323569 134.78750517 130.17906532 130.38660133 115.04428918
 [15] 139.60598916 129.03587803 135.54911227 119.41187062 103.88925542 113.24808571  93.49588990
 [22] 107.83563144  72.06488230  83.47599642  86.41675988  91.69178274  80.32850978  68.12930148
 [29]  37.10187984  79.72520203  75.84881194  59.69458469  47.80333324  62.16043884  40.69402614
 [36]  38.03202009  57.18171697  31.61306136  22.42473911  59.44416929           NA  30.41367518
 [43]  68.19449737  33.69012070  66.56647803  68.08676934  57.96118156  76.46737033  66.81959419
 [50]  72.77601143  71.44655007  59.89198534  69.04123255  60.55186997  53.44164288  26.98993620
 [57]  53.07472322  49.23456916  23.28666125  50.80172789  13.63774024  10.90980674  28.46498345
 [64]           NA  47.86675985  38.97560656  29.92478657  34.74128687  58.55164607           NA
 [71]  26.51648503  45.44499240  30.29053534  56.36416610  28.97388260  26.02941332  38.62544342
 [78]   9.69993033   4.18463702           NA   4.80775554           NA  22.46605378  50.19171302
 [85]  21.91162783  60.51686154  53.31000086  48.81932881  27.42506154  22.93163158  64.68123098
 [92]  40.99932460  36.89041683  37.04578167  45.70164136   5.83551486   6.77345280  10.71271639
 [99]  17.83508106  54.28568882  58.83940812  34.08536920  21.13239602  34.91237311           NA
[106]  36.57717453           NA           NA           NA  33.91573998  21.18421192           NA
[113]  36.09018754  15.98992868  29.04172060  35.18859707  13.86500749  40.76734380           NA
[120]           NA  21.57790676           NA           NA           NA  44.29096740  10.34984819
[127]           NA   6.07527377  15.09708397  31.60061165  13.32384850  33.74470798  35.73067324
[134]  10.27843129  21.06559418  21.79989879  38.10286726  38.86752931  24.47998031  27.16842591
[141]   8.13359703  20.65911410   8.74178833           NA   1.74180030           NA   1.22853616
[148]           NA           NA  24.59476347  27.41461148  36.32635540  24.71616661  25.25199406
