
Birth-death simulation object with 842 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 138.3528 132.5606 134.3951 119.9651 118.3140 108.9122


Speciation times 
[1] 144.2859 143.1522 139.8520 135.2799 126.0292 120.7707


Species parents (NA for initial)
[1] NA  1  2  3  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 138.35278987 132.56055094 134.39507966 119.96512178 118.31398632 108.91223612  99.99031793
  [8]  75.15427824  99.95951399 101.30995091  50.43314551  40.61954941  77.36177499  69.98292116
 [15]  55.28792627  70.09091255  41.30545914  75.25528638  60.89352123  48.71555591  50.97435380
 [22]  35.35357319  10.68912056  29.27285693  48.78230443  45.91204513  45.09507454  79.41941910
 [29]  57.40440547  46.26139944  48.55258221  46.85908849           NA  25.18051222  26.22029709
 [36]  62.93138615  43.34703458  63.26490212  66.26493063  45.60877307  69.33982540  38.36264147
 [43]  69.32400474  47.54414594  59.17703531  59.68210884           NA  60.99408873  26.71660745
 [50]  55.05754226  28.08675066  31.35842681  21.04829380  34.63656773  17.62812251   6.12815147
 [57]           NA  12.55006793  51.19511978  55.38852684  34.80427180           NA  54.91263456
 [64]  48.69039013  52.54314130  47.41108124  40.51860781  44.67661489           NA           NA
 [71]   7.08054367  20.83840951  52.60385635  41.16846013  34.99790358  49.84252381  11.04787394
 [78]   2.44422001  28.56654491  41.59911869  27.78820724           NA  35.94756333   6.04722677
 [85]  19.66099879           NA  18.80970819  25.36708201  35.99918074           NA  28.69845320
 [92]           NA   4.67663011           NA  16.25514040  38.28191743  23.57895744  18.47379848
 [99]  39.98493311  26.55596527  29.95697052  25.67232294           NA  11.86458743  13.45307238
[106]  25.53263342  36.04941170  25.70558111           NA   8.94028325           NA           NA
[113]           NA  27.49802018  23.07094462  33.47656104  15.87713345  20.96142588   2.44664153
[120]           NA           NA           NA  15.93363067   2.63888276           NA  14.51065358
[127]           NA           NA   5.69897568  13.45468690           NA           NA  12.53794972
[134]           NA   0.31228406           NA           NA           NA           NA  23.56252763
[141]           NA  27.61004568  11.00329383  17.01431002  28.54605571  27.02567656           NA
[148]  15.92263834           NA           NA  14.67942498  12.04913058           NA           NA
[155]           NA           NA   3.53506234  25.20559119  33.30999596  18.49595689   1.92551151
[162]           NA   4.12876882           NA   7.55818839  27.45237698   8.41911464   9.28755347
[169]  10.82318398           NA  28.21624122           NA   8.44789101  20.12372265   7.86316723
[176]           NA           NA  16.41653059  33.26229330  31.82134390           NA           NA
[183]           NA           NA  21.71926613  17.96228100           NA           NA           NA
[190]           NA           NA  14.71307614  25.54713654           NA   6.70123402           NA
[197]           NA  18.52013262  26.06726543  20.00214691           NA           NA           NA
[204]  12.35742165           NA  20.75304979           NA  13.64224593           NA  32.39795238
[211]  14.53838328           NA  28.31088615           NA           NA  21.43600793   5.03758535
[218]           NA   3.52313458  12.74017330           NA           NA           NA           NA
[225]           NA           NA           NA  10.59210494   6.86437908   1.00325346           NA
[232]           NA   1.57994318           NA  17.72433109  23.61802714  15.03902864  18.79436945
[239]  18.97807497           NA  19.56228294           NA           NA           NA           NA
[246]   2.05887647  17.96546148           NA           NA           NA  19.12522736  15.39142019
[253]  26.47487558  21.50968541   9.00228950  21.49404621  13.93527880   5.50324414           NA
[260]   3.32524390           NA           NA           NA           NA           NA   9.39656058
[267]   1.62274520           NA           NA  13.13277518           NA           NA           NA
[274]           NA   2.93416652           NA           NA           NA  12.81401524           NA
[281]  15.14321255  14.05394325           NA           NA           NA  16.92642174           NA
[288]  20.40109823  21.25403391  14.88871262           NA           NA   4.83452768  14.83316485
[295]           NA           NA           NA  16.30562002           NA  14.78067598  19.81047871
[302]  15.31853528   9.76745320           NA  10.47028337           NA           NA           NA
[309]   5.15913352   9.91568522           NA   8.25357543  19.22719802  15.57964366  13.17064719
[316]  16.38939120   1.32511644           NA           NA           NA           NA           NA
[323]   1.82291257   7.70555823           NA   0.34294558           NA           NA   6.92263325
[330]           NA   7.16123397  20.91291935           NA   1.62649831           NA           NA
[337]           NA  22.04033033   2.77516130   1.18034746  11.83997879   5.97270910           NA
[344]           NA   2.42241746  10.19125630           NA           NA           NA           NA
[351]  22.40320223           NA           NA   5.21253028           NA           NA           NA
[358]  14.15988925           NA           NA           NA           NA   9.53421141           NA
[365]  15.33531700           NA           NA           NA           NA  16.57461114           NA
[372]  13.49351790  18.54075120           NA           NA           NA           NA           NA
[379]   8.18105411           NA   1.17768420   9.47042429   1.60569393           NA  22.50753608
[386]           NA           NA   5.91523004           NA           NA           NA   8.45487098
[393]           NA   7.67445640           NA           NA           NA           NA   5.19950679
[400]           NA   1.77991074  16.83320896  20.28227480   6.52483027           NA  14.04868189
[407]  10.53090519  18.82307830           NA           NA           NA           NA           NA
[414]           NA  19.63593386           NA   5.29544705  21.03300257   5.98972771  20.21315455
[421]           NA           NA   0.40118645           NA           NA   7.79134623           NA
[428]   0.48758236           NA           NA           NA           NA           NA   4.28634506
[435]  15.84021010   8.42889724           NA  13.96275693           NA           NA           NA
[442]           NA           NA           NA           NA           NA           NA  15.66667674
[449]   7.84116776           NA           NA   9.26329132  19.48064981  14.90509975           NA
[456]   4.37166062           NA           NA           NA   9.74234285   7.69414198           NA
[463]           NA  13.67303915           NA   3.81402381           NA  15.53638518           NA
[470]   1.20693167           NA           NA   3.18371937   9.88630772  11.51268253  10.99045428
[477]           NA           NA           NA           NA  14.23083325           NA   7.61862306
[484]           NA           NA           NA   9.67975276  13.21138520           NA           NA
[491]   2.54345964   5.16789832           NA           NA   8.14152053           NA   1.17585584
[498]  10.58997220  16.29052766   5.50539492           NA  14.10887357  11.60139971   7.71878789
[505]  13.31216888   2.12959236           NA           NA   1.90684067           NA           NA
[512]           NA           NA           NA  15.77030838           NA   1.24559166           NA
[519]   6.44940881           NA           NA           NA           NA           NA           NA
[526]   8.78319609           NA   9.18871051           NA           NA           NA   0.97734332
[533]           NA   5.85009362           NA           NA           NA           NA   2.45209661
[540]   6.54816326           NA           NA           NA           NA           NA   5.75626067
[547]           NA  12.69074826           NA           NA   0.64941773           NA           NA
[554]           NA           NA   2.02306618           NA           NA   1.39107217   5.47219048
[561]           NA           NA           NA           NA           NA           NA           NA
