
Birth-death simulation object with 888 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 110.75621 117.89208  88.92888 110.40661 113.76335  86.77041


Speciation times 
[1] 124.5618 122.3703 120.1990 115.3980 115.3799 104.9093


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 110.7562054 117.8920766  88.9288818 110.4066131 113.7633467  86.7704142  78.4174782
  [8]  72.8355358  82.5186294  73.9474475  62.4987967  67.7462862  50.2194654  89.1343758
 [15]  80.6353680  43.6847490  30.8036852  56.5149703  72.2467988  65.8190009  47.8470323
 [22]  52.6037456  47.5759950  83.1744212  81.6665555  65.6515006  69.1637205  68.4288293
 [29]  59.7183772  44.5436712  47.8353878  15.8580231  56.3045294  58.4343588  20.0676504
 [36]  27.6114017   2.9450388          NA  50.0960955  67.2967879  60.1955922  61.4982988
 [43]  58.8689203  33.3558855  50.7797365  60.9403949  66.9255413  55.5219389  45.3151242
 [50]  51.3346185  58.1134676          NA  24.4821403  30.7476192  13.2490007  53.1065012
 [57]  56.6304061  39.6245712  42.2582608  31.9600862  11.0008561  19.5495227  24.5706863
 [64]  42.0889861  53.9258195  62.3627059  37.3800467  56.5212554  41.9640675  12.0908573
 [71]   0.6747099  34.9316361  51.2884646   4.9723925  40.7084327  41.2213662  40.6403712
 [78]  54.0667846  50.7423113  30.1139991  43.1935330  25.6174646  40.5922825  23.3406560
 [85]  40.4191915  40.6512060   7.4204270  21.1541191  41.1675597  39.2343109  43.9030543
 [92]  16.9764676  46.9383905  32.9820299  46.6214405  39.5211781  42.4605122          NA
 [99]  46.2667181  35.7888787  45.3292928  48.0009332  37.0939512  47.9161215          NA
[106]          NA          NA  41.1368793  38.6205485  48.6472739  21.8261930  15.7262382
[113]   2.7017970  25.3479284  10.2037438  49.0532381  36.8020048  38.7215859  31.5192943
[120]   6.4859405  34.3271424  17.7880547   6.0870888          NA  19.7687715  46.5719187
[127]  30.6279858  45.4584040  39.4448447  38.3937498  11.9086221  17.9214302  26.7491415
[134]          NA  12.1213640          NA  36.5079473   2.8833375          NA  16.8151249
[141]          NA   1.6056515  12.9065509  34.3446385  27.9546314  18.8281829  15.7341371
[148]  13.6486232          NA          NA  33.4139667   9.7314789  27.4862024  28.7079289
[155]  31.6560823  31.6897386  35.9729668  22.2077821  21.7629961  11.1116402          NA
[162]  12.9888169   5.2815566  44.4226951          NA          NA  24.5227657  25.3361781
[169]  29.8260889  43.2025695          NA  43.7100216  33.1370145          NA  11.0363856
[176]  16.4281107          NA  13.8209952  15.5911364   8.8455082  13.1343318          NA
[183]   3.5252932          NA   0.6677404  15.0642021  12.1125075   7.8860481  29.5738803
[190]          NA   1.2237652          NA          NA  37.5676043  25.3091186          NA
[197]          NA  37.2823940  13.5838070  28.1329912  30.0270279          NA  14.1987007
[204]  10.4196310  32.1156165  22.7107761          NA   8.2295677          NA   3.7324713
[211]  16.8801276  26.5862630          NA   7.6106256  18.4675032          NA          NA
[218]  10.2631988  18.6173104          NA          NA   6.6535171  24.2002268  10.8256894
[225]          NA          NA          NA          NA  17.2051457  18.4061415          NA
[232]   5.0063193          NA   7.4478135  12.9496376          NA          NA  16.7808407
[239]  31.8688088          NA   8.4486858          NA  18.5208943          NA  10.6624566
[246]  14.0474283  12.4776425          NA  19.5219855   5.0857843          NA  13.6248473
[253]          NA  16.6141673  16.3557571  18.5502593   9.0691272  22.2033716   1.7653220
[260]   3.0808664   5.8403028   8.4916970  16.8898101          NA  12.8950237  10.6829088
[267]          NA   0.4959386          NA          NA          NA          NA          NA
[274]          NA          NA          NA  19.0405270  26.5206564  18.8246506          NA
[281]          NA  16.6816567  17.0538800          NA   3.0975753          NA          NA
[288]          NA          NA  18.7225819          NA  10.2943715          NA          NA
[295]   5.8330996  22.2309596          NA          NA          NA  16.7683273  10.3218454
[302]   7.0062876          NA   9.3709396          NA          NA  20.5776465          NA
[309]   7.9228684          NA          NA          NA  21.8399782  14.7229528  17.4089302
[316]  13.1651242   7.9632042   9.8464026          NA   1.9670902  24.6646388  15.9103802
[323]          NA   3.8296991          NA  12.8994797  11.2981495          NA          NA
[330]  10.6312699  16.7888797          NA          NA          NA   8.9675358  20.7359998
[337]  21.7029860          NA   6.0543387          NA          NA   7.9409680          NA
[344]          NA  10.8692015  11.7361288  15.7329666  16.5212996          NA          NA
[351]          NA          NA   0.8669281  12.5151548          NA  11.5364268          NA
[358]          NA   7.4962094          NA  15.3944527  15.6161959  17.7912081  11.8902772
[365]          NA   8.0259709   9.4263494          NA  17.6222503  15.5688634   4.5743007
[372]  13.3298791          NA          NA          NA          NA   0.4475573          NA
[379]          NA          NA          NA          NA  11.1328609  13.1371723          NA
[386]   2.3427612   4.7824888          NA          NA          NA  15.2534221          NA
[393]          NA          NA          NA  17.2723380          NA   9.4243819   4.1880572
[400]   0.8420544          NA          NA          NA   6.1419369          NA          NA
[407]          NA   7.9135359   3.8929668          NA          NA          NA          NA
[414]   4.2927877          NA          NA   8.6706727          NA          NA          NA
[421]          NA  18.5419307          NA          NA          NA          NA          NA
[428]   4.5598847          NA   8.6655069   3.8772755   3.3493513          NA          NA
[435]          NA          NA          NA          NA          NA          NA   4.2048604
[442]  13.1087728  18.4769477   5.8917593          NA  15.7497270          NA          NA
[449]          NA          NA          NA  11.1357678          NA  12.3267637          NA
[456]   8.0302995  10.5554844          NA          NA  20.7979298          NA          NA
[463]          NA          NA          NA  17.7982722          NA  10.2914212          NA
[470]          NA  14.1976685          NA          NA   8.1744965  10.4242548   3.2071172
[477]          NA          NA   8.0217386  18.6516330   3.0509179          NA          NA
[484]          NA          NA  13.3674140          NA          NA  17.5821124          NA
[491]          NA  11.0104447          NA          NA          NA          NA          NA
[498]          NA          NA   8.0521359          NA          NA          NA          NA
[505]  15.7810144   3.1300062   9.2191824          NA   4.8481753          NA          NA
[512]          NA   5.3496170          NA          NA          NA          NA          NA
[519]          NA   4.7546777   1.2806268          NA          NA          NA          NA
[526]          NA          NA          NA          NA          NA   3.9840038          NA
[533]          NA   4.0476656          NA          NA          NA          NA   0.2477897
[540]          NA          NA   0.7131194          NA          NA   6.0352517   7.1417316
[547]   8.9045601   2.4364532          NA   2.1195020   2.6200838          NA          NA
[554]          NA          NA   0.6803322          NA          NA          NA          NA
[561]  10.0312551          NA          NA          NA          NA          NA          NA
[568]          NA          NA   5.0286572          NA          NA          NA          NA
[575]          NA          NA          NA   2.3441733   6.2364533          NA          NA
[582]          NA          NA   0.9465246          NA   1.6720055          NA          NA
[589]          NA          NA          NA  14.6343137          NA          NA          NA
[596]  10.3534859   6.9487843          NA   2.2126787          NA          NA          NA
[603]          NA   3.3639489   7.8268908          NA   6.0919537          NA  11.0419944
[610]  10.9954254          NA   1.7246239          NA          NA          NA   7.4715642
[617]          NA          NA   4.5660889          NA          NA          NA          NA
[624]          NA          NA          NA          NA          NA          NA          NA
[631]   3.7612305          NA   4.3663457          NA          NA          NA          NA
[638]          NA   1.9934979          NA          NA  10.2976850   6.7423484          NA
[645]          NA  11.0444023   5.0877090          NA   0.4980952   2.9053716          NA
[652]          NA   1.7265795          NA          NA   8.1664511          NA          NA
[659]   8.2295945          NA          NA   8.8266188          NA          NA          NA
[666]          NA          NA          NA          NA          NA          NA   2.1886372
[673]          NA          NA          NA          NA          NA          NA          NA
[680]          NA          NA   0.6987414          NA          NA          NA          NA
[687]          NA          NA          NA          NA          NA          NA          NA
[694]   6.3313317          NA          NA          NA          NA          NA          NA
[701]          NA          NA          NA          NA          NA          NA          NA
[708]          NA          NA          NA          NA          NA          NA          NA
[715]   1.3834851          NA          NA          NA          NA   0.6908252   0.6778278
[722]          NA          NA          NA          NA   0.4002497          NA          NA
[729]          NA   1.7184130          NA   2.6105721          NA          NA          NA
[736]          NA          NA          NA          NA          NA          NA          NA
[743]          NA          NA   5.5535034          NA          NA          NA          NA
[750]          NA   1.5691032          NA          NA          NA          NA          NA
[757]   5.0974038          NA          NA          NA          NA          NA          NA
[764]          NA   4.9616422   0.6530615          NA          NA          NA          NA
[771]   0.2500407          NA   2.3021677          NA          NA   2.5489511   3.3234990
[778]          NA          NA          NA          NA          NA          NA          NA
[785]          NA          NA          NA          NA          NA          NA          NA
[792]          NA          NA          NA          NA   5.1119951          NA          NA
[799]          NA          NA          NA          NA          NA          NA          NA
[806]          NA          NA          NA          NA          NA          NA   0.9577283
[813]          NA          NA          NA          NA          NA          NA          NA
[820]          NA          NA   4.0302044          NA   2.8050580          NA          NA
[827]          NA          NA          NA          NA          NA          NA          NA
[834]          NA          NA          NA          NA          NA          NA          NA
[841]   1.6410656          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA          NA          NA          NA          NA          NA          NA
[862]          NA          NA          NA          NA   2.4487793          NA          NA
[869]          NA          NA   0.2011518          NA          NA          NA          NA
[876]          NA          NA          NA          NA          NA          NA          NA
[883]          NA          NA          NA          NA          NA          NA

$TS
  [1] 1.245618e+02 1.223703e+02 1.201990e+02 1.153980e+02 1.153799e+02 1.049093e+02 9.855266e+01
  [8] 9.648526e+01 8.793044e+01 8.275814e+01 8.147386e+01 9.383065e+01 9.218740e+01 9.095870e+01
 [15] 9.000201e+01 7.703411e+01 7.988890e+01 7.950127e+01 7.588895e+01 7.003122e+01 8.866723e+01
 [22] 6.099457e+01 5.210384e+01 8.364971e+01 8.331296e+01 8.167684e+01 8.373249e+01 7.876598e+01
 [29] 7.969961e+01 7.511704e+01 6.674953e+01 6.418082e+01 7.926011e+01 7.136735e+01 7.136070e+01
 [36] 5.654325e+01 5.527673e+01 3.528197e+01 6.757118e+01 7.197036e+01 6.203265e+01 6.635837e+01
