
Birth-death simulation object with 916 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  96.37228  75.14320 100.90164  86.77667  45.38409  89.13129


Speciation times 
[1] 110.99522 106.61930 100.95255  95.96038  95.57542  91.65871


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  96.37227505  75.14320277 100.90164039  86.77667370  45.38408940  89.13129039  87.41536141
  [8]  55.65434250  65.49611330           NA  85.37094219  41.93454346  53.03003040  45.34905396
 [15]  84.44503711  73.52066864   6.64480799  77.30865426  58.23579947  44.21003384  25.49659617
 [22]  23.44881779  20.18376200           NA  31.49150756  60.72170912  72.41196074  74.99578237
 [29]  75.60942013  46.25605592  37.66531944           NA  62.88086819           NA  18.07680353
 [36]  20.58409853           NA  34.96060570  30.25583527  45.51983205  63.32496255  24.99863107
 [43]  47.80683531  27.97977089  19.38415184  51.06816248  48.01464343  41.83383333  45.36964519
 [50]           NA  27.63797554   2.90729972           NA           NA  46.55565301  20.01284261
 [57]  42.55631628  36.01553782  16.75067483           NA  13.72748235           NA   7.20482113
 [64]           NA  53.43432090  25.85635271  41.09601275  34.35209717  39.50638535   2.69486616
 [71]  10.81732418  24.22218951  38.70475979  36.07047626  49.18514007           NA  47.02551736
 [78]  49.21369910  49.32079908  41.61657951  38.60135498  45.05273789  44.29804401  28.31337899
 [85]  28.22746400  30.18676182           NA  33.72622958  37.28025490  37.97812209           NA
 [92]  27.57427708  41.00543376  29.60664094  20.03993484  38.69772230   9.75142786           NA
 [99]   2.69089735           NA           NA           NA           NA  26.47929501  19.09356578
[106]  49.23944641  44.06242586  15.93245662  28.38411949  15.56459385  21.66435656  34.90164494
[113]  23.59312507           NA  42.46160753  34.68858469  18.05565251  24.20344600           NA
[120]           NA  25.45987381  15.32889792  24.05439329  39.18735461   0.72112998  23.45603149
[127]  40.87305899  39.77384544  35.28620073  19.66090921  17.45110127   8.82123839           NA
[134]           NA  13.77313713  18.44060488   7.97634376           NA  27.26548788  28.21090110
[141]  30.03221732  35.66888833  34.82422339  10.26098085   9.13111726           NA           NA
[148]  18.04779714   1.66582792           NA   1.98200803  31.86225004  20.58106047  38.02245329
[155]  24.54717186  14.14344371  16.37945667           NA  42.40231528   7.43366039  16.19058646
[162]  10.56105657  16.89001102           NA  43.28246857  14.65825396   9.16465331  15.93683581
[169]  44.04061329  38.35535890  16.01556363   9.78170142  11.09431971   2.89771361           NA
[176]  17.00649991  15.82166994  14.43028873           NA           NA  30.85554991           NA
[183]  37.88136885  17.50640876  39.08581462  29.37045698           NA  32.63306733  25.30856623
[190]           NA  13.60958266  20.72748446           NA           NA           NA   0.10571729
[197]           NA           NA           NA           NA  15.15563033  10.91470607  12.95588132
[204]  10.68682835  24.85176219  20.35023799   3.14524946  12.88469244           NA           NA
[211]   8.94769747  11.70042081  25.26456901  32.06851063  11.69601601   7.43683225           NA
[218]   0.09662850           NA  26.52246329  23.92489573  16.96374028  29.30528306           NA
[225]   2.53297074   5.29427046   4.71114281   0.04455483           NA  14.71220353   7.62670686
