
Birth-death simulation object with 987 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 108.14394  68.40319 111.90022        NA  98.43804 101.87473


Speciation times 
[1] 125.1093 123.1263 114.5438 112.0021 112.7869 111.7443


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 108.14394137  68.40318509 111.90022369           NA  98.43803991 101.87473331  61.52961442
  [8]  49.38208568 106.14808175 106.52523146  71.55371473  63.89819756  51.32223094  56.67193568
 [15]  65.41991573  47.46314212  56.92703137  41.69874847  17.10970043  96.79027206  97.15372943
 [22]  93.81602803  77.40953828  71.53079951  70.47135056  25.46129074  10.58247626           NA
 [29]  97.30635596  86.94615848           NA  15.80691914  66.38325667  58.69227910  36.11896083
 [36]  80.92744170  27.77968784  87.63392131  97.11591521  85.82205223  87.92538583  67.57309006
 [43]  45.39980548  76.21704192  39.71780247  14.51150762  38.68139502           NA           NA
 [50]           NA           NA   5.76081376           NA  76.96814396  56.57128450  72.44495506
 [57]  53.87117554  72.69208551  23.30023449  37.14447380  19.55569315  46.29477935           NA
 [64]  49.21827600           NA  55.99141752   1.25342761  28.06943880  23.73635784  67.50712835
 [71]  52.21790953  60.94720863  67.12382870  40.50760127  28.34363036  56.72733644  63.81954234
 [78]  73.61891419  28.01197080  30.40755057  19.39556212  67.23727185  41.70018831           NA
 [85]  54.51988873  36.53101003  43.79457995           NA  23.62172208           NA  21.70379241
 [92]  23.48693620           NA   6.64448963           NA           NA           NA  63.80164429
 [99]  30.83814509  26.70608457  33.84622142  34.75636738  63.19317931  13.73214755  67.40290563
[106]  53.39277894  66.44780608           NA  44.22751748           NA  52.01544904   5.77230692
[113]  47.03821695   9.27110917  48.99900418  35.88086493           NA  22.42971603  12.05619573
[120]           NA  57.59956611   5.46701738  13.42020969  42.54160756  21.98711810   7.90517444
[127]           NA   4.80338287  54.36897283  23.24574179           NA           NA  10.64725397
[134]  22.55565590  37.69122174  12.69056602  22.84843652  15.96762835           NA           NA
[141]  24.30381392  24.75013044           NA           NA           NA           NA  40.43226722
[148]  47.92071455  46.50217708  13.64120966  30.56106329   5.96963266  32.34765711           NA
[155]  42.96969949   0.03963719  41.97897123  32.09013246  43.40437872  41.65777267  24.53836757
[162]  22.02165818  22.45465398  30.54826370           NA  30.03679436  40.08983713  26.04808382
[169]  35.08386893   7.76851081           NA   8.31260049   8.25701843   2.69417066   0.43949888
[176]  47.93813230           NA   4.52642029  34.41318080  43.95060462  41.53195801  34.59324830
[183]  22.88885707  22.02947533  19.88694885  27.09395170   7.68725130           NA           NA
[190]   7.99480600           NA           NA   2.89345964  24.14245037  11.37148280           NA
[197]  18.35038145           NA           NA  34.37675604  19.29718294           NA  47.23850671
[204]   7.32212102           NA  23.45762103  25.94362585           NA           NA   5.29083171
[211]           NA  35.74615452  14.76388988   2.62507870  38.08445528           NA  35.58679727
[218]  15.90996264           NA           NA  46.98270563  48.00148561           NA  28.29003979
[225]  18.22722855  18.32818186  34.71650190           NA           NA  21.08319791           NA
[232]  31.55709478  22.64091227  24.19778789  39.93850776           NA  19.70086095           NA
[239]  10.56534334           NA  22.44540558  11.37324782  14.51142625  28.97075891  30.22197132
[246]  38.46051030  32.45749583           NA           NA  26.37373539           NA           NA
[253]  22.07155319   6.04499940   1.88959961  24.48661195  20.56205303  27.23465780  29.62645722
[260]           NA  22.45862322  34.87199545           NA  11.13544926  36.91507307           NA
[267]   1.43091583  24.10695859           NA           NA   7.65706068   5.39622140  28.62890087
[274]  18.58751597  36.00406047  30.17037761  25.83468644   0.64768613  39.77880322  16.39990677
[281]  34.18289278  19.10782972  18.06957483  34.62001329   6.44082169  32.59605481  14.89171863
[288]           NA  38.97043725  34.62555408  26.19356953  24.20065617   8.68749206           NA
[295]           NA  37.62043355  30.68049761  16.47216853   9.32614604  26.21090216  27.20371809
[302]   0.61500583   4.75078367  32.35826849  34.04253578  37.20344227  15.59019148  31.56400494
[309]           NA  23.52847670           NA  17.36829961  23.82450756  21.55468643  25.41871335
[316]   4.51653670           NA  11.77856894  30.32089957           NA           NA   7.07776730
[323]           NA           NA   0.85031996   0.68945631  22.91958674  29.26936861  26.25838423
[330]   9.88323228   0.11628204  28.28528051  30.55921973           NA           NA  11.78122617
[337]   6.70805350           NA  33.85597119   5.90716979  12.44826720           NA           NA
[344]           NA  18.62403304  16.46597585           NA   0.13635513   2.95119596  20.74213657
[351]  31.10045644  15.95947549  25.14435303  13.43958426  18.78488362           NA           NA
[358]           NA  13.82697363  29.51622994   2.27027596   2.27162665  18.78658906  27.15624962
